ID,Age,Gender,Religiosity,Race,Aware,Cheated,Total_Cheat
P001,6.81095890410959,Girl,6,Asian,NA,1,1
P002,6.27671232876712,Boy,17,Other,NA,1,3
P003,6.04657534246575,Girl,20,Asian,NA,1,3
P004,6.62739726027397,Boy,0,Other,NA,0,0
P006,6.76986301369863,Girl,0,Asian,NA,0,0
P007,6.90958904109589,Boy,4,White,NA,0,3
P008,5.33698630136986,Boy,6,Other,NA,0,3
P010,6.27671232876712,Girl,14,White,NA,1,4
P012,6.00821917808219,Boy,7,Asian,NA,1,4
P013,6.00821917808219,Girl,9,Other,NA,1,4
P014,8.83561643835616,Girl,7,Other,NA,1,3
P015,8.67123287671233,Girl,0,Other,NA,0,1
P017,6.7972602739726,Boy,19,Other,NA,1,2
P018,10.783561643835617,Girl,0,Asian,NA,0,0
P019,7.09315068493151,Boy,17,Asian,NA,0,5
P020,5.33972602739726,Girl,17,Asian,NA,1,6
P021,8.01917808219178,Boy,3,Other,NA,0,1
P023,6.55342465753425,Girl,1,Asian,NA,1,2
P024,6.558904109589041,Girl,4,Asian,NA,1,4
P025,7.32876712328767,Boy,2,Asian,NA,1,2
P027,7.48767123287671,Girl,0,Asian,NA,0,3
P028,4.78630136986301,Girl,2,Asian,NA,1,5
P029,7.1013698630137,Boy,1,Asian,NA,0,1
P031,7.39178082191781,Boy,6,Asian,NA,1,5
P032,6.42191780821918,Boy,0,White,NA,1,5
P033,7.7041095890411,Girl,0,White,NA,0,0
P035,7.07397260273973,Girl,6,Asian,0,1,2
P036,4.38904109589041,Girl,4,Asian,NA,0,5
P037,7.83287671232877,Girl,6,Asian,NA,0,0
P038,6.15342465753425,Boy,21,Asian,NA,1,3
P039,5.2,Girl,10,White,NA,0,2
P040,5.82191780821918,Boy,6,Asian,NA,0,0
P042,7.46849315068493,Boy,11,Asian,NA,1,1
P043,7.67397260273973,Boy,4,Asian,NA,1,1
P044,6.17260273972603,Boy,12,White,0,0,4
P046,4.63835616438356,Boy,8,Asian,NA,1,6
P049,4.353424657534247,Boy,0,White,NA,1,6
P053,6.89041095890411,Girl,9,Asian,NA,1,5
P054,7.27671232876712,Boy,10,Other,NA,1,4
P055,8.85753424657534,Girl,7,Asian,NA,1,6
P056,7.4986301369863,Girl,7,White,0,1,6
P057,7.98356164383562,Girl,13,White,1,0,1
P059,10.638356164383561,Girl,15,Other,1,0,0
P060,9.57534246575342,Girl,14,White,1,0,0
P061,7.33424657534247,Girl,15,White,0,0,1
P062,5.05753424657534,Boy,13,White,0,0,3
P066,4.5013698630137,Boy,16,Asian,0,1,5
P067,5.22739726027397,Boy,22,Asian,0,1,2
P068,5.66849315068493,Boy,18,Asian,0,1,5
P069,5.24109589041096,Boy,16,Asian,0,0,2
P076,4.441095890410959,Boy,14,Asian,0,0,4
P078,4.36164383561644,Girl,5,Asian,0,1,5
P080,8.17534246575342,Girl,6,Other,0,1,5
P081,7.97260273972603,Boy,6,Asian,0,0,0
P083,5.07123287671233,Boy,20,Asian,0,1,6
P084,9.98082191780822,Girl,18,White,0,0,1
P085,5.26849315068493,Girl,0,White,0,1,5
P086,7.92328767123288,Boy,0,White,0,1,5
P087,4.78082191780822,Boy,5,Other,0,1,6
P089,8.81643835616438,Boy,5,Other,1,0,0
P090,4.61369863013699,Girl,19,Asian,0,0,1
P091,7.57808219178082,Boy,9,Asian,0,0,1
P092,5.78082191780822,Girl,0,White,0,1,2
P093,4.19178082191781,Girl,1,White,0,0,2
P094,10.863013698630137,Boy,0,Asian,0,0,0
P095,9.56986301369863,Girl,21,Asian,NA,1,3
P096,6.21643835616438,Girl,21,Asian,0,0,1
P097,6.47945205479452,Boy,6,Asian,0,1,5
P098,8.95342465753425,Boy,21,Asian,0,0,0
P099,6.21369863013699,Boy,21,Asian,0,1,3
P100,6.0027397260274,Girl,0,Asian,0,0,2
P101,9.43835616438356,Boy,12,White,NA,0,4
P102,7.81369863013699,Girl,12,White,0,0,4
P103,5.10958904109589,Girl,12,White,0,0,5
P104,9.95890410958904,Girl,20,Asian,0,0,0
P105,10.471232876712328,Boy,14,Other,0,1,2
P106,6.506849315068493,Boy,14,Asian,0,1,5
P107,8.95890410958904,Girl,14,Asian,0,1,2
P108,4.18082191780822,Boy,16,White,0,1,6
P109,6.88493150684932,Boy,16,White,0,1,6
P110,5.65479452054795,Girl,15,Other,0,1,5
P111,4.161643835616438,Boy,21,White,0,1,4
P112,6.15068493150685,Boy,21,White,NA,1,5
P113,8.38904109589041,Girl,20,White,0,0,0
P114,6,Boy,16,Other,0,0,4
P115,7.84657534246575,Girl,20,Asian,0,0,0
P119,10.336986301369864,Boy,8,White,0,0,1
P122,7.24383561643836,Boy,15,Asian,0,1,3
P123,6.24657534246575,Girl,21,Asian,0,1,6
P124,8.23835616438356,Boy,21,Asian,0,1,3
P125,6.9972602739726,Boy,20,White,0,1,6
P126,4.77534246575342,Boy,21,White,0,1,6
P128,4.93150684931507,Boy,0,White,NA,1,6
P129,7.24657534246575,Girl,0,White,0,1,6
P130,10.95068493150685,Boy,0,White,0,1,3
P131,9.65479452054795,Boy,11,White,1,0,0
P134,8.3041095890411,Boy,15,White,0,1,2
P135,9.39178082191781,Girl,17,White,0,1,5
P137,5.043835616438356,Girl,18,Asian,0,1,5
P138,5.85479452054795,Girl,15,White,0,1,6
P139,9.7013698630137,Girl,4,White,0,1,5
P140,8.5041095890411,Boy,19,White,0,0,0
P141,6.72602739726027,Girl,2,White,0,1,5
P143,7.99452054794521,Girl,4,White,0,0,0
P144,8.24383561643836,Girl,3,Other,0,1,5
P145,9.32602739726027,Girl,3,Other,1,0,1
P146,9.78356164383562,Boy,19,Asian,0,1,3
P147,6.86849315068493,Boy,0,White,0,1,5
P148,4.9972602739726,Boy,5,White,0,0,0
P149,9.92328767123288,Girl,2,Asian,0,0,0
P150,7.85479452054795,Girl,1,Asian,0,0,1
P153,8.84383561643836,Boy,2,White,0,1,5
P154,9.22191780821918,Girl,20,Asian,0,0,1
P155,9.205479452054794,Boy,2,White,0,1,4
P156,5.1013698630137,Girl,2,White,0,1,3
P157,7.515068493150685,Girl,20,Asian,0,1,6
P158,5.47123287671233,Boy,20,Asian,NA,1,6
P161,6.3013698630137,Girl,0,Asian,0,0,1
P162,5.08219178082192,Boy,7,Asian,1,1,3
P163,7.13424657534247,Boy,7,Asian,0,0,1
P164,6.66301369863014,Girl,21,Asian,0,1,5
P165,7.53150684931507,Girl,4,White,0,0,2
P167,8.76438356164384,Girl,1,Asian,0,1,1
P168,5.91506849315068,Girl,1,Asian,0,1,2
P169,9.1041095890411,Girl,14,Asian,0,0,1
P170,5.86301369863014,Boy,13,Other,0,1,4
P171,7.66575342465753,Boy,10,Other,0,1,4
P172,9.61917808219178,Boy,9,Other,0,0,0
P174,6.52054794520548,Girl,8,White,0,1,3
P175,4.83287671232877,Girl,8,White,0,0,2
P176,6.47945205479452,Boy,0,White,0,0,1
P178,5.44657534246575,Girl,0,Asian,0,1,4
P179,4.34520547945205,Girl,1,Other,0,1,5
P180,5.07123287671233,Girl,0,Other,0,1,6
P181,4.32328767123288,Boy,0,White,0,1,4
P182,7.98630136986301,Girl,1,Asian,0,1,3
P184,5.10958904109589,Boy,20,White,0,1,4
P186,7.66849315068493,Girl,20,White,0,0,3
P187,9.912328767123288,Boy,20,White,0,0,1
P189,7.4958904109589,Boy,0,Asian,0,1,2
P190,4.81369863013699,Boy,0,Asian,0,0,0
P194,7.76438356164384,Girl,19,White,0,0,1
P195,5.419178082191781,Boy,19,White,0,1,4
P196,10.150684931506849,Boy,17,White,0,1,4
P197,7.42465753424658,Girl,17,White,0,1,6
P198,7.624657534246575,Boy,16,Other,0,1,3
P199,4.92602739726027,Boy,16,Other,0,0,3
P200,8.712328767123287,Girl,4,Asian,NA,0,0
P201,5.88493150684932,Girl,4,Asian,NA,0,3
P202,6.93150684931507,Boy,4,Other,0,0,2
P205,10.405479452054795,Girl,2,Asian,0,1,3
P206,6.82191780821918,Girl,2,Asian,0,1,4
P209,8.624657534246575,Boy,2,Asian,0,1,3
P210,6.25205479452055,Boy,2,Asian,0,1,4
P211,9.18082191780822,Girl,0,White,0,1,5
P212,7.44657534246575,Girl,1,White,0,0,2
P213,7.65479452054795,Girl,0,Asian,0,1,6
P214,7.75616438356164,Boy,20,Other,0,0,1
P215,5.92876712328767,Girl,0,Asian,0,0,4
P216,10.479452054794521,Girl,17,Asian,0,1,3
P217,8.35342465753425,Girl,17,Asian,0,0,0
P218,7.89041095890411,Boy,2,Asian,0,0,0
P219,10.947945205479453,Boy,10,Other,0,0,2
P220,10.534246575342467,Boy,5,Other,1,1,2
P221,6.580821917808219,Boy,3,Other,0,0,0
P222,9.956164383561644,Girl,2,Asian,0,0,0
P223,7.087671232876712,Boy,2,Asian,0,1,6
P224,7.64383561643836,Girl,13,Other,1,1,4
P225,5.56164383561644,Girl,13,Other,0,1,5
P226,9.02191780821918,Girl,9,White,0,0,0
P227,4.80547945205479,Boy,7,White,0,0,1
P228,6.05753424657534,Girl,0,Asian,0,1,5
P229,6.37808219178082,Girl,5,White,0,1,6
P230,6.82739726027397,Girl,0,White,0,1,4
P231,10.96986301369863,Girl,0,White,0,0,0
P232,7.62739726027397,Girl,0,White,0,0,1
P234,6.73150684931507,Boy,0,White,0,1,5
P235,7.4958904109589,Girl,19,White,0,1,4
P236,10.75068493150685,Boy,9,Other,0,0,0
P237,7.04657534246575,Girl,5,Other,0,1,5
P238,6.90958904109589,Boy,8,Asian,0,0,2
P239,9.868493150684932,Girl,1,Asian,0,0,0
P240,7.86849315068493,Girl,1,Asian,0,0,1
P241,6.73698630136986,Girl,0,Asian,0,0,0
P242,4.88493150684932,Girl,20,Asian,0,1,4
P243,9.35616438356164,Boy,8,Asian,0,1,2
P244,5.39178082191781,Boy,8,Asian,0,1,5
P245,7.98630136986301,Boy,12,Other,NA,1,5
P246,4.14520547945205,Girl,6,Asian,0,1,5
P247,8.8027397260274,Boy,0,Asian,0,1,5
P248,4.81917808219178,Boy,0,Asian,NA,1,2
P249,8.53150684931507,Girl,6,White,0,0,1
P250,6.20821917808219,Girl,5,White,0,0,0
P251,7.18082191780822,Girl,11,Asian,0,1,5
P252,8.07123287671233,Girl,0,Asian,0,0,0
P253,5.56986301369863,Girl,0,Asian,0,0,1
P254,4.095890410958904,Girl,8,White,0,1,5
P255,6.9972602739726,Girl,18,Asian,0,1,2
P256,4.12054794520548,Girl,18,Asian,0,1,4
P257,5.07671232876712,Girl,9,White,0,1,6
P258,8.73698630136986,Boy,5,Asian,0,0,1
P259,6.32876712328767,Boy,3,Asian,0,1,6
P263,10.898630136986302,Girl,3,White,0,0,0
P264,10.30958904109589,Girl,0,Other,NA,1,2
P265,6.43561643835616,Boy,8,Asian,0,0,2
P266,10.961643835616439,Girl,3,Other,0,1,3
P267,10.76986301369863,Girl,6,White,0,1,1
P270,10.172602739726027,Girl,20,Asian,0,0,0
P271,6.2027397260274,Girl,20,Asian,0,1,6
P272,5.4958904109589,Girl,2,Other,0,1,6
P273,7.8027397260274,Boy,2,Other,0,0,1
P274,9.96164383561644,Boy,19,White,0,1,4
P275,7.98630136986301,Boy,19,White,0,0,1
P276,8.361643835616439,Boy,2,Asian,0,0,2
P277,8.91780821917808,Boy,12,Asian,0,1,3
P278,4.82739726027397,Boy,7,Asian,0,1,4
P282,7.28493150684931,Girl,0,Asian,0,0,4
P283,4.8986301369863,Girl,0,Asian,0,1,5
P284,6.30958904109589,Boy,15,Asian,0,1,2
P285,9.41369863013699,Boy,15,Asian,0,1,3
P288,6.75890410958904,Girl,6,Asian,0,0,2
P292,9.78356164383562,Boy,6,Asian,0,1,5
P293,8.36438356164384,Girl,6,Asian,0,1,6
P296,9.67945205479452,Girl,0,Asian,0,0,0
P297,10.712328767123287,Boy,18,Asian,0,1,1
P298,6.92876712328767,Boy,12,Asian,0,0,2
P299,6.15068493150685,Girl,6,Asian,0,0,0
P300,6.60821917808219,Girl,5,Asian,0,0,0
P301,9.00821917808219,Boy,17,Asian,0,1,4
P302,9.51232876712329,Girl,7,White,0,1,2
P303,7.23013698630137,Boy,9,Asian,NA,0,1
P304,10.95068493150685,Girl,1,Other,0,1,1
P307,7.17808219178082,Girl,5,Asian,0,0,0
P308,7.93698630136986,Boy,8,Other,0,0,1
P309,4.8986301369863,Boy,5,Other,0,1,6
P310,5.63561643835616,Girl,20,Asian,0,1,6
P311,6.31506849315068,Girl,9,White,0,0,3
P314,5.52054794520548,Boy,11,Asian,0,0,2
P315,8.06027397260274,Boy,13,White,1,1,3
P316,5.99452054794521,Boy,12,White,0,1,4
P317,7.87945205479452,Boy,10,Other,0,1,4
P318,5.720547945205479,Boy,10,Other,0,1,6
P319,10.323287671232876,Girl,0,White,0,0,0
P320,6.43561643835616,Boy,0,White,0,0,4
P321,5.37808219178082,Girl,0,White,0,1,5
P322,5.2958904109589,Girl,8,White,0,0,0
P323,7.493150684931507,Boy,1,White,0,1,2
P324,5.72328767123288,Boy,12,Asian,0,1,4
P325,6.61643835616438,Girl,2,White,0,1,2
P326,6.45479452054794,Girl,7,White,0,0,2
P327,9.706849315068494,Girl,11,White,0,0,0
P328,6.67671232876712,Boy,20,White,0,0,0
P329,4.5013698630137,Girl,17,White,0,1,5
P330,5.67671232876712,Boy,0,White,NA,1,5
P332,9.48493150684932,Girl,4,White,0,1,6
P333,4.91780821917808,Girl,9,Asian,0,0,0
P334,5.06027397260274,Girl,12,Asian,0,1,2
P335,8.06301369863014,Girl,16,Asian,0,0,0
P336,4.82191780821918,Girl,13,Asian,0,1,2
P339,8.2986301369863,Girl,9,Asian,0,1,5
P341,8.257534246575343,Boy,11,Asian,1,0,4
P342,9.54520547945205,Boy,10,White,0,0,0
P343,7.22739726027397,Boy,3,White,0,0,1
P345,10.819178082191781,Girl,20,Asian,0,0,0
P346,6.94794520547945,Girl,22,Asian,0,0,0
P347,8.09041095890411,Boy,12,Asian,0,1,5
P349,10.07945205479452,Boy,2,White,0,0,1
P350,5.12602739726027,Boy,2,Asian,0,1,2
P351,4.72602739726027,Girl,21,White,0,1,5
P352,7.8986301369863,Girl,21,White,0,1,5
P357,6.13424657534247,Girl,0,Asian,0,1,6
P360,9.624657534246575,Girl,3,Other,0,1,2
P361,5.97260273972603,Boy,20,Other,0,1,4
P362,4.816438356164384,Boy,19,Other,0,1,6
P363,7.882191780821918,Boy,4,White,0,1,5
P365,10.936986301369863,Boy,11,Asian,0,0,0
P370,5.03013698630137,Boy,11,Asian,0,0,3
P371,7.14520547945205,Girl,1,Asian,0,1,3
P372,8.73424657534247,Boy,15,White,0,0,1
P373,5.13150684931507,Boy,16,White,0,1,6
P374,7.42739726027397,Boy,14,Asian,0,1,3
P375,5.25753424657534,Girl,14,Asian,0,0,1
P376,9.17808219178082,Girl,2,White,0,0,1
P377,5.493150684931507,Girl,0,White,0,0,2
P378,5.80821917808219,Girl,16,Other,0,1,4
P379,10.638356164383561,Girl,21,Other,0,0,0
P380,6.71506849315069,Girl,8,Asian,0,1,4
P381,5.65205479452055,Girl,8,Asian,0,1,5
P382,5.23561643835616,Boy,16,Asian,0,1,5
P384,6.40821917808219,Boy,17,Asian,0,1,3
P385,9.90958904109589,Girl,6,White,0,1,4
P387,9.03013698630137,Boy,16,Other,0,0,0
P388,7.646575342465753,Boy,4,Asian,0,1,6
P389,9.57260273972603,Boy,5,Asian,0,0,4
P392,9.742465753424657,Boy,19,Asian,NA,1,3
P393,4.12328767123288,Girl,9,Asian,0,0,4
P394,10.73972602739726,Boy,15,Asian,0,0,0
P395,8.882191780821918,Boy,16,Asian,0,0,5
P396,5.71232876712329,Boy,15,Asian,0,1,5
P397,8.64657534246575,Boy,20,Asian,0,0,0
P398,5.441095890410959,Girl,20,Asian,0,0,1
P399,7.87123287671233,Boy,0,White,0,1,2
P400,6.44657534246575,Boy,10,Asian,NA,1,5
P401,4.55616438356164,Girl,11,Asian,0,1,6
P402,7.19452054794521,Boy,16,Asian,0,1,6
P403,4.20821917808219,Boy,18,Asian,0,1,6
P404,3.99178082191781,Girl,20,Asian,0,1,5
P405,7.77534246575342,Girl,7,White,0,1,3
P406,10.506849315068493,Girl,7,White,0,0,1
P407,8.07123287671233,Girl,18,Other,0,0,1
P408,6.51232876712329,Girl,9,Asian,0,1,1
P410,10.076712328767123,Girl,20,Asian,0,0,1
P411,6.46849315068493,Girl,9,Asian,0,0,0
P412,4.00821917808219,Girl,0,Asian,0,1,4
P413,4.51232876712329,Girl,6,White,0,1,6
P414,9.39452054794521,Girl,17,Other,0,1,5
P415,7.78356164383562,Boy,19,Other,0,1,5
P416,4.77808219178082,Girl,20,White,0,0,2
P417,6.912328767123288,Girl,11,Asian,0,0,2
P418,10.64931506849315,Boy,6,Other,0,0,0
P419,8.13698630136986,Girl,6,Other,0,0,0
P420,8.31780821917808,Girl,17,Asian,0,0,5
P421,5.77534246575342,Boy,1,Other,NA,1,5
P422,10.232876712328768,Girl,17,Asian,NA,0,0
P426,7.25479452054795,Girl,12,Asian,0,0,0
V001,7.583561644,Boy,0,White,NA,0,4
V002,6.452054795,Boy,14,White,NA,1,5
V003,6.419178082,Boy,5,White,NA,0,2
V004,7.019178082,Boy,5,White,NA,0,4
V005,5.295890411,Boy,4,White,NA,1,4
V006,5.652054795,Girl,2,Asian,NA,0,2
V007,4.832876712,Girl,15,White,NA,0,1
V009,4.471232877,Girl,1,Asian,0,1,6
V010,6.723287671,Boy,1,White,NA,0,0
V011,9.569863014,Girl,3,Asian,NA,0,0
V012,7.624657534,Girl,7,Asian,NA,0,0
V013,5.739726027,Girl,18,Asian,NA,1,2
V014,4.906849315,Boy,0,White,0,0,1
V016,6.405479452,Girl,0,White,NA,0,1
V017,7.016438356,Boy,1,White,NA,1,3
V018,9.920547945,Boy,0,White,0,0,0
V019,7.345205479,Boy,8,White,NA,1,6
V020,7.01369863,Boy,4,White,NA,1,6
V021,8.339726027,Girl,12,White,NA,1,6
V023,7.021917808,Girl,7,White,NA,1,2
V024,10.36164384,Boy,7,White,NA,0,0
V025,7.104109589,Boy,10,White,NA,0,0
V026,6.37260274,Girl,20,White,NA,0,0
V027,6.6,Boy,1,White,NA,1,6
V028,5.098630137,Boy,0,White,NA,0,2
V029,6.873972603,Girl,0,White,0,1,3
V032,7.235616438,Girl,0,White,0,0,0
V034,10.85205479,Girl,1,White,0,0,0
V035,7.654794521,Girl,5,White,0,0,1
V036,5.736986301,Girl,0,White,NA,1,5
V037,7.660273973,Girl,0,White,0,1,4
V039,5.402739726,Boy,0,White,0,1,6
V040,7.887671233,Boy,9,Other,NA,0,3
V041,5.484931507,Boy,7,Other,0,1,6
V042,5.523287671,Boy,9,Other,0,1,4
V043,8.263013699,Boy,9,Other,NA,0,1
V044,6.810958904,Girl,4,White,0,0,0
V045,7.002739726,Girl,11,White,0,0,1
V046,7.010958904,Girl,0,White,0,1,3
V047,7.616438356,Boy,0,Other,0,0,1
V048,4.860273973,Girl,18,White,0,1,6
V049,5.309589041,Girl,10,White,0,1,6
V051,6.284931507,Boy,14,Asian,0,0,0
V054,8.049315068,Girl,7,White,0,1,4
V055,5.131506849,Boy,6,White,0,1,5
V056,7.4,Girl,17,White,NA,0,2
V057,8.063013699,Boy,19,Asian,0,1,3
V058,5.939726027,Boy,0,Asian,0,1,3
V059,6.915068493,Boy,2,White,NA,1,5
V060,6.208219178,Boy,2,White,0,1,6
V061,4.794520548,Boy,2,White,0,1,6
V062,7.893150685,Boy,0,White,0,0,0
V063,6.221917808,Girl,18,White,0,1,4
V064,7.931506849,Girl,9,White,0,1,2
V067,6.871232877,Girl,18,Other,0,1,6
V068,9.975342466,Girl,1,White,0,1,1
V069,6.802739726,Boy,1,White,0,1,5
V070,6.608219178,Boy,0,White,0,1,1
V071,6.156164384,Girl,2,White,0,0,2
V072,7.328767123,Girl,1,White,0,0,0
V073,5.120547945,Girl,0,White,0,0,1
V074,8.268493151,Girl,0,White,0,0,1
V075,10,Boy,13,White,0,0,1
V076,10,Boy,13,White,0,1,5
V077,7.345205479,Girl,7,Asian,0,0,0
V078,6.454794521,Girl,3,White,0,1,6
V079,5.298630137,Girl,1,White,0,1,6
V080,6.701369863,Boy,3,White,0,1,1
V083,6.057534247,Boy,0,White,0,1,5
V085,7.235616438,Boy,1,White,0,0,3
V086,4.465753425,Boy,1,White,0,0,3
V087,7.536986301,Girl,3,White,0,1,5
V088,5.698630137,Girl,3,White,0,1,5
V089,7.068493151,Girl,0,White,0,0,1
V090,6.052054795,Girl,0,White,0,1,2
V091,6.117808219,Girl,6,Asian,0,0,3
V093,9.953424658,Girl,6,Asian,0,0,1
V094,10.24383562,Boy,18,Asian,0,1,5
V095,7.906849315,Girl,17,Asian,0,0,0
V096,8.575342466,Girl,14,White,0,0,1
V098,11.39178082,Girl,2,White,NA,0,0
V099,9.049315068,Boy,4,White,0,0,2
V100,9.643835616,Boy,18,Other,0,0,0
V101,7.383561644,Boy,16,Other,0,1,5
V104,8.64109589,Girl,1,Other,0,0,1
V105,6.142465753,Girl,1,Other,0,0,1
V107,9.476712329,Boy,14,White,0,0,0
V108,6.145205479,Girl,13,White,0,1,5
V113,7.980821918,Girl,6,Asian,0,0,1
V114,10,Boy,14,Other,0,0,1
V115,8.328767123,Boy,14,Other,0,0,1
V116,5.123287671,Girl,13,Asian,0,0,3
V117,6.054794521,Boy,15,Other,0,0,5
V118,8.780821918,Boy,2,White,0,0,2
V119,8.04109589,Girl,0,Asian,0,0,1
V121,6.01369863,Boy,7,Asian,0,1,6
V122,6.156164384,Boy,2,White,0,1,2
V123,7.726027397,Boy,0,Asian,0,1,3
V125,7.120547945,Boy,11,White,0,0,2
V127,6.284931507,Girl,0,Asian,0,0,2
V128,6.397260274,Girl,5,White,0,0,5
V134,4.989041096,Boy,1,Other,0,1,5
V135,8.049315068,Girl,3,White,0,0,0
V141,9.726027397,Boy,13,Asian,0,0,1
V143,6.468493151,Boy,20,Other,0,1,5
V144,10.43561644,Boy,21,Asian,1,0,0
V146,7.180821918,Boy,21,Asian,0,0,1
V151,8.178082192,Boy,1,White,0,0,0
V154,7.55890411,Girl,14,White,0,1,4
V155,5.536986301,Boy,14,White,0,1,5
V159,8.8,Girl,14,Asian,0,0,0
V160,10.00547945,Girl,0,White,0,0,0
V161,8.252054795,Girl,0,White,0,0,1
V162,7.594520548,Boy,12,Asian,0,1,6
