marker,pvalue
Granulocytes_VDAC1_Unstim,0.544809569063388
Granulocytes_VDAC1_LPS,0.475550655835523
Granulocytes_VDAC1_IL246,0.0920339281496106
Granulocytes_VDAC1_IL18,0.270812774448875
Granulocytes_GLUT1_Unstim,0.292236547075381
Granulocytes_GLUT1_LPS,0.9665232243378
Granulocytes_GLUT1_IL246,0.610313217181188
Granulocytes_GLUT1_IL18,0.687900758741793
Granulocytes_CPT1a_Unstim,0.222046323155876
Granulocytes_CPT1a_LPS,0.272555859192612
Granulocytes_CPT1a_IL246,0.756733648750368
Granulocytes_CPT1a_IL18,0.234389186712822
Granulocytes_pCREB_Unstim,0.00249635119763272
Granulocytes_pCREB_LPS,1.87519994405539e-4
Granulocytes_pCREB_IL246,0.83378773741967
Granulocytes_pCREB_IL18,0.330410921130078
Granulocytes_pSTAT5_Unstim,0.720539575916124
Granulocytes_pSTAT5_IL246,0.126294385437418
Granulocytes_pP38_Unstim,0.0331640070544099
Granulocytes_pP38_LPS,0.129294958023327
Granulocytes_pP38_IL18,0.0537812878983812
Granulocytes_pSTAT1_Unstim,0.160133032638587
Granulocytes_pSTAT3_Unstim,0.229704849185938
Granulocytes_pSTAT3_IL246,0.988838162851015
Granulocytes_prpS6_Unstim,0.947416316777446
Granulocytes_prpS6_LPS,0.22356321049326
Granulocytes_prpS6_IL246,0.146241828508855
Granulocytes_prpS6_IL18,0.687900758741793
Granulocytes_PD-L1_Unstim,0.3934517014738
Granulocytes_PD-L1_LPS,0.796552768560577
Granulocytes_PD-L1_IL246,0.775038586934566
Granulocytes_PD-L1_IL18,0.12141427661592
Granulocytes_CD44_Unstim,0.451180943658404
Granulocytes_CD44_LPS,0.76892247532419
Granulocytes_CD44_IL246,0.921989297483472
Granulocytes_CD44_IL18,0.582595741630551
Granulocytes_pNFkB_Unstim,0.194614266040038
Granulocytes_pNFkB_LPS,0.714565143878602
Granulocytes_pNFkB_IL246,0.995216228130815
Granulocytes_pNFkB_IL18,0.312849887642495
Granulocytes_pERK1-2_Unstim,0.0532875523633945
Granulocytes_pERK1-2_LPS,0.12141427661592
Granulocytes_pERK1-2_IL246,0.632899442688019
Granulocytes_pERK1-2_IL18,0.115754249411397
Granulocytes_pSTAT6_Unstim,0.310449032807584
Granulocytes_pSTAT6_IL246,0.465717113964911
Granulocytes_pPLCg1_Unstim,0.211634227547474
Granulocytes_pPLCg1_LPS,0.714565143878602
Granulocytes_pPLCg1_IL246,0.988838162851015
Granulocytes_pPLCg1_IL18,0.91247327938168
Granulocytes_CXCR4_Unstim,0.723533229077038
Granulocytes_CXCR4_LPS,0.500625257144276
Granulocytes_CXCR4_IL246,0.193242624552938
Granulocytes_CXCR4_IL18,0.99840540088491
Granulocytes_CD62L_Unstim,0.217539926950192
Granulocytes_CD62L_LPS,0.167282758956286
Granulocytes_CD62L_IL246,0.508282055529881
Granulocytes_CD62L_IL18,0.114831408144153
Granulocytes_HK2_Unstim,0.821330182897195
Granulocytes_HK2_IL246,0.9029697956152
Granulocytes_HK2_IL18,0.373816055104529
Granulocytes_CD63_Unstim,0.601936592328434
Granulocytes_CD63_LPS,0.647193494659962
Granulocytes_CD63_IL246,0.0762783488887848
Granulocytes_CD63_IL18,0.985649372213776
Eosinophil_VDAC1_Unstim,0.478026717100792
Eosinophil_VDAC1_LPS,0.928339604900944
Eosinophil_VDAC1_IL246,0.232820280130848
Eosinophil_VDAC1_IL18,0.899804986267321
Eosinophil_GLUT1_Unstim,0.655833259247299
Eosinophil_GLUT1_LPS,0.47308164577615
Eosinophil_GLUT1_IL246,0.771978760057143
Eosinophil_GLUT1_IL18,0.717550200323597
Eosinophil_CPT1a_Unstim,0.493030046480314
Eosinophil_CPT1a_LPS,0.316698222283263
Eosinophil_CPT1a_IL246,0.86825264596516
Eosinophil_CPT1a_IL18,0.702668934191952
Eosinophil_pCREB_Unstim,0.120456189965836
Eosinophil_pCREB_LPS,0.00644958953251778
Eosinophil_pCREB_IL246,0.906136147501942
Eosinophil_pCREB_IL18,0.358971030378022
Eosinophil_pSTAT5_Unstim,0.843158544551401
Eosinophil_pSTAT5_IL246,0.326454358333454
Eosinophil_pP38_Unstim,0.0456599075769553
Eosinophil_pP38_LPS,0.0817319803786288
Eosinophil_pP38_IL18,0.950598999767901
Eosinophil_pSTAT1_Unstim,0.170561284615243
Eosinophil_pSTAT3_Unstim,0.309032476924964
Eosinophil_pSTAT3_IL246,0.588092045381718
Eosinophil_prpS6_Unstim,0.8494181952811
Eosinophil_prpS6_LPS,0.0975628558269507
Eosinophil_prpS6_IL246,0.242346044876876
Eosinophil_prpS6_IL18,0.263916928161143
Eosinophil_PD-L1_Unstim,0.4322048771206
Eosinophil_PD-L1_LPS,0.171000388623915
Eosinophil_PD-L1_IL246,0.352723921339142
Eosinophil_PD-L1_IL18,0.699706090183384
Eosinophil_CD44_Unstim,0.972897011293104
Eosinophil_CD44_LPS,0.874548000697731
Eosinophil_CD44_IL246,0.827553536649439
Eosinophil_CD44_IL18,0.274306605129595
Eosinophil_pNFkB_Unstim,0.508258192270969
Eosinophil_pNFkB_LPS,0.166057140681837
Eosinophil_pNFkB_IL246,0.630056787864861
Eosinophil_pNFkB_IL18,0.0686577447080299
Eosinophil_pERK1-2_Unstim,0.539292098490753
Eosinophil_pERK1-2_LPS,0.579083858692767
Eosinophil_pERK1-2_IL246,0.758038039792798
Eosinophil_pERK1-2_IL18,0.0276516623215847
Eosinophil_pSTAT6_Unstim,1
Eosinophil_pSTAT6_IL246,0.945820720899646
Eosinophil_pPLCg1_Unstim,0.372682740871412
Eosinophil_pPLCg1_LPS,0.198058819522035
Eosinophil_pPLCg1_IL246,0.318361542929136
Eosinophil_pPLCg1_IL18,0.0975615091434407
Eosinophil_CXCR4_Unstim,0.42986534547856
Eosinophil_CXCR4_LPS,0.123348320852666
Eosinophil_CXCR4_IL246,0.0304326405396005
Eosinophil_CXCR4_IL18,0.0413001352790871
Eosinophil_CD62L_Unstim,0.0409040541999734
Eosinophil_CD62L_LPS,0.0445872541113079
Eosinophil_CD62L_IL246,0.248846908359742
Eosinophil_CD62L_IL18,0.976084579464047
Eosinophil_HK2_Unstim,0.934694479460898
Eosinophil_HK2_IL246,0.174779549542145
Eosinophil_HK2_IL18,0.0258560875661637
Eosinophil_CD63_Unstim,0.488001079331823
Eosinophil_CD63_LPS,0.344502151013611
Eosinophil_CD63_IL246,0.272555859192612
Eosinophil_CD63_IL18,0.455997591038201
Neutrophil_VDAC1_Unstim,0.647193494659962
Neutrophil_VDAC1_LPS,0.503170709872556
Neutrophil_VDAC1_IL246,0.0838569411592905
Neutrophil_VDAC1_IL18,0.250491003577278
Neutrophil_GLUT1_Unstim,0.425209793360395
Neutrophil_GLUT1_LPS,0.941053518054758
Neutrophil_GLUT1_IL246,0.644324032437052
Neutrophil_GLUT1_IL18,0.68202627682848
Neutrophil_CPT1a_Unstim,0.253801909716629
Neutrophil_CPT1a_LPS,0.290408919248113
Neutrophil_CPT1a_IL246,0.708608153756181
Neutrophil_CPT1a_IL18,0.250491003577278
Neutrophil_pCREB_Unstim,0.00263150504305674
Neutrophil_pCREB_LPS,1.78781725381106e-4
Neutrophil_pCREB_IL246,0.756733648750368
Neutrophil_pCREB_IL18,0.352723921339142
Neutrophil_pSTAT5_Unstim,0.765869777407176
Neutrophil_pSTAT5_IL246,0.14513515873847
Neutrophil_pP38_Unstim,0.0571292084682322
Neutrophil_pP38_LPS,0.138629386857824
Neutrophil_pP38_IL18,0.0605685682466461
Neutrophil_pSTAT1_Unstim,0.160133032638587
Neutrophil_pSTAT3_Unstim,0.248846908359742
Neutrophil_pSTAT3_IL246,0.982460810824673
Neutrophil_prpS6_Unstim,0.963337107236902
Neutrophil_prpS6_LPS,0.234389186712822
Neutrophil_prpS6_IL246,0.147354943934225
Neutrophil_prpS6_IL18,0.679096219595826
Neutrophil_PD-L1_Unstim,0.470619706176199
Neutrophil_PD-L1_LPS,0.735549778988347
Neutrophil_PD-L1_IL246,0.765869777407176
Neutrophil_PD-L1_IL18,0.161222148353689
Neutrophil_CD44_Unstim,0.624387914964712
Neutrophil_CD44_LPS,0.702668934191952
Neutrophil_CD44_IL246,0.899804986267321
Neutrophil_CD44_IL18,0.596381138792308
Neutrophil_pNFkB_Unstim,0.334398388219887
Neutrophil_pNFkB_LPS,0.802728974419084
Neutrophil_pNFkB_IL246,0.896641769244521
Neutrophil_pNFkB_IL18,0.243959951024634
Neutrophil_pERK1-2_Unstim,0.119504031635318
Neutrophil_pERK1-2_LPS,0.109415354519088
Neutrophil_pERK1-2_IL18,0.114831408144153
Neutrophil_pSTAT6_Unstim,0.310449032807584
Neutrophil_pSTAT6_IL246,0.43926615230454
Neutrophil_pPLCg1_Unstim,0.320577483438795
Neutrophil_pPLCg1_LPS,0.696747810580789
Neutrophil_pPLCg1_IL246,0.918815982187917
Neutrophil_pPLCg1_IL18,0.995216228130815
Neutrophil_CXCR4_Unstim,0.83378773741967
Neutrophil_CXCR4_LPS,0.526383955400716
Neutrophil_CXCR4_IL246,0.207281628656925
Neutrophil_CXCR4_IL18,0.931516496462828
Neutrophil_CD62L_Unstim,0.189170326219756
Neutrophil_CD62L_LPS,0.210176080610811
Neutrophil_CD62L_IL246,0.513420502681914
Neutrophil_CD62L_IL18,0.12432432128405
Neutrophil_HK2_Unstim,0.909303992067766
Neutrophil_HK2_LPS,0.515999831238447
Neutrophil_HK2_IL246,0.890320310937095
Neutrophil_HK2_IL18,0.418281276859517
Neutrophil_CD63_Unstim,0.528996566896434
Neutrophil_CD63_LPS,0.741582624034379
Neutrophil_CD63_IL246,0.0730231710815322
Neutrophil_CD63_IL18,0.944234472673077
Bcells_VDAC1_Unstim,0.558164016835014
Bcells_VDAC1_LPS,0.292236547075381
Bcells_VDAC1_IL246,0.253801909716629
Bcells_VDAC1_IL18,0.190520669931249
Bcells_GLUT1_Unstim,0.258825180177933
Bcells_GLUT1_LPS,0.661618883749257
Bcells_GLUT1_IL246,0.9665232243378
Bcells_GLUT1_IL18,0.747631393361605
Bcells_CPT1a_Unstim,0.0967571292332035
Bcells_CPT1a_LPS,0.400133287460087
Bcells_CPT1a_IL246,0.257143158023081
Bcells_CPT1a_IL18,0.588092045381718
Bcells_pCREB_Unstim,0.0975628558269507
Bcells_pCREB_LPS,0.753695741443526
Bcells_pCREB_IL246,0.732539435244884
Bcells_pCREB_IL18,0.400133287460087
Bcells_pSTAT5_Unstim,0.574367804081359
Bcells_pSTAT5_IL246,0.693793843454408
Bcells_pP38_Unstim,0.102672869153734
Bcells_pP38_LPS,0.421732527411613
Bcells_pP38_IL18,0.331521861002662
Bcells_pSTAT1_Unstim,1
Bcells_pSTAT3_Unstim,0.170561284615243
Bcells_pSTAT3_IL246,0.22052754690881
Bcells_prpS6_Unstim,0.413699423022851
Bcells_prpS6_LPS,0.242346044876876
Bcells_prpS6_IL246,0.197378952696815
Bcells_prpS6_IL18,0.30149039734827
Bcells_PD-L1_Unstim,0.19187809758831
Bcells_PD-L1_LPS,0.899804986267321
Bcells_PD-L1_IL246,0.963337107236902
Bcells_PD-L1_IL18,0.111197805584713
Bcells_CD44_Unstim,0.947416316777446
Bcells_CD44_LPS,0.32252871119086
Bcells_CD44_IL246,0.260514811086122
Bcells_CD44_IL18,0.158844886026367
Bcells_pNFkB_Unstim,0.667424786736729
Bcells_pNFkB_LPS,0.344502151013611
Bcells_pNFkB_IL246,0.444010246243814
Bcells_pNFkB_IL18,0.411419680826386
Bcells_pERK1-2_Unstim,0.326453872267903
Bcells_pERK1-2_LPS,0.985649372213776
Bcells_pERK1-2_IL246,0.163626184511575
Bcells_pERK1-2_IL18,0.571675662319792
Bcells_pSTAT6_Unstim,0.310449032807584
Bcells_pSTAT6_IL246,0.254617668763885
Bcells_pPLCg1_Unstim,0.0209820195238509
Bcells_pPLCg1_LPS,0.448783458255733
Bcells_pPLCg1_IL246,0.451180943658404
Bcells_pPLCg1_IL18,0.172253248900255
Bcells_CXCR4_Unstim,0.815118054294526
Bcells_CXCR4_LPS,0.402375552868681
Bcells_CXCR4_IL246,0.928339604900944
Bcells_CXCR4_IL18,0.56625236764081
Bcells_CD62L_Unstim,0.480509810037815
Bcells_CD62L_IL246,0.765869777407176
Bcells_CD62L_IL18,0.0467517489207673
Bcells_HK2_Unstim,0.277831102677552
Bcells_HK2_LPS,0.647193494659962
Bcells_HK2_IL246,0.799639305033235
Bcells_HK2_IL18,0.61874118801312
Bcells_CD63_Unstim,0.740749298988668
Bcells_CD63_IL18,0.458581146327792
Basophil_VDAC1_Unstim,0.732539435244884
Basophil_VDAC1_LPS,0.59915594767634
Basophil_VDAC1_IL246,0.136511456059253
Basophil_VDAC1_IL18,0.211634227547474
Basophil_GLUT1_Unstim,0.182524319068546
Basophil_GLUT1_LPS,0.655833259247299
Basophil_GLUT1_IL246,0.805821730486154
Basophil_GLUT1_IL18,0.460843027613501
Basophil_CPT1a_Unstim,0.0882410028658513
Basophil_CPT1a_LPS,0.205845296807912
Basophil_CPT1a_IL246,0.116682910645606
Basophil_CPT1a_IL18,0.632899442688019
Basophil_pCREB_Unstim,0.0385945648277183
Basophil_pCREB_LPS,0.536873794094181
Basophil_pCREB_IL246,0.270812774448875
Basophil_pCREB_IL18,0.348597634878121
Basophil_pSTAT5_Unstim,0.00858699718109743
Basophil_pSTAT5_IL246,0.925163855138325
Basophil_pP38_Unstim,0.0678438658285208
Basophil_pP38_LPS,0.0143569821156289
Basophil_pP38_IL18,0.622210694687573
Basophil_pSTAT1_Unstim,1
Basophil_pSTAT3_Unstim,0.0471462498676074
Basophil_pSTAT3_IL246,0.762820710810605
Basophil_prpS6_Unstim,0.231258837850197
Basophil_prpS6_LPS,0.8494181952811
Basophil_prpS6_IL246,0.105057998428487
Basophil_prpS6_IL18,0.382467011130968
Basophil_PD-L1_Unstim,0.127288491640477
Basophil_PD-L1_LPS,0.610313217181188
Basophil_PD-L1_IL246,0.714565143878602
Basophil_PD-L1_IL18,0.115754249411397
Basophil_CD44_Unstim,0.563550009672941
Basophil_CD44_LPS,0.448783458255733
Basophil_CD44_IL246,0.375967361943535
Basophil_CD44_IL18,0.150733160220719
Basophil_pNFkB_Unstim,0.380292847669709
Basophil_pNFkB_LPS,0.518585864918995
Basophil_pNFkB_IL246,0.348597634878121
Basophil_pNFkB_IL18,0.861965633643061
Basophil_pERK1-2_Unstim,0.399212491040103
Basophil_pERK1-2_LPS,0.0677480034422177
Basophil_pERK1-2_IL18,0.824440480214067
Basophil_pSTAT6_Unstim,0.657768275477805
Basophil_pSTAT6_IL246,0.162370155737913
Basophil_pPLCg1_Unstim,0.139697800470746
Basophil_pPLCg1_LPS,0.255468737109473
Basophil_pPLCg1_IL246,0.272555859192612
Basophil_pPLCg1_IL18,0.177333404759712
Basophil_CXCR4_Unstim,0.753695741443526
Basophil_CXCR4_LPS,0.194614266040038
Basophil_CXCR4_IL246,0.503170709872556
Basophil_CXCR4_IL18,0.389035085656987
Basophil_CD62L_Unstim,0.142941077087564
Basophil_CD62L_LPS,0.214572429173816
Basophil_CD62L_IL246,0.756733648750368
Basophil_CD62L_IL18,0.116682910645606
Basophil_HK2_Unstim,0.231258837850197
Basophil_HK2_LPS,0.253801909716629
Basophil_HK2_IL246,0.596381138792308
Basophil_HK2_IL18,0.352723921339142
Basophil_CD63_Unstim,0.179914950111726
Basophil_CD63_LPS,0.262212058050053
Basophil_CD63_IL246,0.135461898101841
Basophil_CD63_IL18,0.778101911119967
DC_VDAC1_Unstim,0.503170709872556
DC_VDAC1_LPS,0.380292847669709
DC_VDAC1_IL246,0.189170326219756
DC_VDAC1_IL18,0.182524319068546
DC_GLUT1_Unstim,0.397898550265352
DC_GLUT1_LPS,0.972897011293104
DC_GLUT1_IL246,0.83378773741967
DC_GLUT1_IL18,0.568960928235011
DC_CPT1a_Unstim,0.288588998308837
DC_CPT1a_LPS,0.711584447962303
DC_CPT1a_IL246,0.918815982187917
DC_CPT1a_IL18,0.560853883202473
DC_pCREB_Unstim,0.151872253875459
DC_pCREB_LPS,0.422892873590559
DC_pCREB_IL246,0.146241828508855
DC_pCREB_IL18,0.0736649516415017
DC_pSTAT5_Unstim,0.979272446320524
DC_pSTAT5_IL246,0.91564395944384
DC_pP38_Unstim,0.367647369684126
DC_pP38_LPS,0.890320310937095
DC_pP38_IL18,0.333619021228744
DC_pSTAT1_Unstim,1
DC_pSTAT3_Unstim,0.0280380115340915
DC_pSTAT3_IL246,0.422892873590559
DC_prpS6_Unstim,0.46327649845657
DC_prpS6_LPS,0.582595741630551
DC_prpS6_IL246,0.111197805584713
DC_prpS6_IL18,0.485497011388337
DC_PD-L1_Unstim,0.129294958023327
DC_PD-L1_LPS,0.295914936417206
DC_PD-L1_IL246,0.16851516122336
DC_PD-L1_IL18,0.0967571292332035
DC_CD44_Unstim,0.684961136242108
DC_CD44_LPS,0.328428775890391
DC_CD44_IL246,0.260514811086122
DC_CD44_IL18,0.263916928161143
DC_pNFkB_Unstim,0.83378773741967
DC_pNFkB_LPS,0.83378773741967
DC_pNFkB_IL246,0.171000388623915
DC_pNFkB_IL18,0.843158544551401
DC_pERK1-2_Unstim,0.531581118414417
DC_pERK1-2_LPS,0.771978760057143
DC_pERK1-2_IL18,0.840032405029695
DC_pSTAT6_Unstim,0.310449032807584
DC_pSTAT6_IL246,0.704142141449192
DC_pPLCg1_Unstim,0.103354098391749
DC_pPLCg1_LPS,0.982460810824673
DC_pPLCg1_IL246,0.690845105016855
DC_pPLCg1_IL18,0.893480194257099
DC_CXCR4_Unstim,0.793469411086145
DC_CXCR4_LPS,0.91564395944384
DC_CXCR4_IL246,0.714565143878602
DC_CXCR4_IL18,0.418281276859517
DC_CD62L_Unstim,0.485497011388337
DC_CD62L_LPS,0.781168687613797
DC_CD62L_IL246,0.714565143878602
DC_CD62L_IL18,0.596381138792308
DC_HK2_Unstim,0.131325903236153
DC_HK2_LPS,0.237549434579061
DC_HK2_IL246,0.448783458255733
DC_HK2_IL18,0.297765703860033
DC_CD63_Unstim,0.909303629135089
DC_CD63_LPS,0.618739778095441
DC_CD63_IL246,0.942643823488455
DC_CD63_IL18,0.26821201846109
FceRIanegDC_VDAC1_Unstim,0.815118054294526
FceRIanegDC_VDAC1_LPS,0.93787350347989
FceRIanegDC_VDAC1_IL246,0.56625236764081
FceRIanegDC_VDAC1_IL18,0.365287235282633
FceRIanegDC_GLUT1_Unstim,0.482999914831975
FceRIanegDC_GLUT1_LPS,0.741582624034379
FceRIanegDC_GLUT1_IL246,0.861965633643061
FceRIanegDC_GLUT1_IL18,0.979272529605356
FceRIanegDC_CPT1a_Unstim,0.858825377880147
FceRIanegDC_CPT1a_LPS,0.796552768560577
FceRIanegDC_CPT1a_IL246,0.91564395944384
FceRIanegDC_CPT1a_IL18,0.568960928235011
FceRIanegDC_pCREB_Unstim,0.402375552868681
FceRIanegDC_pCREB_LPS,0.8494181952811
FceRIanegDC_pCREB_IL246,0.470619706176199
FceRIanegDC_pCREB_IL18,0.0736649516415017
FceRIanegDC_pSTAT5_Unstim,0.668323863386193
FceRIanegDC_pSTAT5_IL246,0.513420502681914
FceRIanegDC_pP38_Unstim,0.589131293211814
FceRIanegDC_pP38_LPS,0.969709875966582
FceRIanegDC_pP38_IL18,0.292143509050428
FceRIanegDC_pSTAT1_Unstim,1
FceRIanegDC_pSTAT3_Unstim,0.154809972353975
FceRIanegDC_pSTAT3_IL246,0.158844886026367
FceRIanegDC_prpS6_Unstim,0.531615760800502
FceRIanegDC_prpS6_LPS,0.944234472673077
FceRIanegDC_prpS6_IL246,0.279604864781726
FceRIanegDC_prpS6_IL18,0.956966679808893
FceRIanegDC_PD-L1_Unstim,0.756733648750368
FceRIanegDC_PD-L1_LPS,0.354798605082412
FceRIanegDC_PD-L1_IL246,0.988838162851015
FceRIanegDC_PD-L1_IL18,0.9029697956152
FceRIanegDC_CD44_Unstim,0.274306605129595
FceRIanegDC_CD44_LPS,0.985649372213776
FceRIanegDC_CD44_IL246,0.9029697956152
FceRIanegDC_CD44_IL18,0.384648777588793
FceRIanegDC_pNFkB_Unstim,0.647193494659962
