marker,pvalue
FceRIanegDC_pNFkB_LPS,0.925163855138325
FceRIanegDC_pNFkB_IL246,0.250491003577278
FceRIanegDC_pNFkB_IL18,0.934694479460898
FceRIanegDC_pERK1-2_Unstim,0.921925464795764
FceRIanegDC_pERK1-2_LPS,0.471849345724956
FceRIanegDC_pERK1-2_IL18,0.969709875966582
FceRIanegDC_pSTAT6_Unstim,0.310449032807584
FceRIanegDC_pSTAT6_IL246,0.499340007853782
FceRIanegDC_pPLCg1_Unstim,0.128288675475926
FceRIanegDC_pPLCg1_LPS,0.621561766095664
FceRIanegDC_pPLCg1_IL246,0.593612197667221
FceRIanegDC_pPLCg1_IL18,0.86825264596516
FceRIanegDC_CXCR4_Unstim,0.771978760057143
FceRIanegDC_CXCR4_LPS,0.972897011293104
FceRIanegDC_CXCR4_IL246,0.544809569063388
FceRIanegDC_CXCR4_IL18,0.717550200323597
FceRIanegDC_CD62L_Unstim,0.787312416725095
FceRIanegDC_CD62L_LPS,0.655833259247299
FceRIanegDC_CD62L_IL246,0.676171003421774
FceRIanegDC_CD62L_IL18,0.76892247532419
FceRIanegDC_HK2_Unstim,0.324487669752911
FceRIanegDC_HK2_LPS,0.899804986267321
FceRIanegDC_HK2_IL246,0.818222691900771
FceRIanegDC_HK2_IL18,0.505722983536991
FceRIanegDC_CD63_Unstim,0.399960883210095
FceRIanegDC_CD63_LPS,0.402203390781032
FceRIanegDC_CD63_IL246,0.411393362591827
FceRIanegDC_CD63_IL18,0.683482581034439
FceRIaposDC_VDAC1_Unstim,0.884005817422193
FceRIaposDC_VDAC1_LPS,0.607515259704567
FceRIaposDC_VDAC1_IL246,0.413699423022851
FceRIaposDC_VDAC1_IL18,0.0920339281496106
FceRIaposDC_GLUT1_Unstim,0.18782705094624
FceRIaposDC_GLUT1_LPS,0.210176080610811
FceRIaposDC_GLUT1_IL246,0.475550655835523
FceRIaposDC_GLUT1_IL18,0.627219600381938
FceRIaposDC_CPT1a_Unstim,0.696747810580789
FceRIaposDC_CPT1a_LPS,0.995216228130815
FceRIaposDC_CPT1a_IL246,0.332400792506407
FceRIaposDC_CPT1a_IL18,0.632899442688019
FceRIaposDC_pCREB_Unstim,0.10167224073689
FceRIaposDC_pCREB_LPS,0.918815982187917
FceRIaposDC_pCREB_IL246,0.129294958023327
FceRIaposDC_pCREB_IL18,0.324487669752911
FceRIaposDC_pSTAT5_Unstim,0.865108072578744
FceRIaposDC_pSTAT5_IL246,0.155328869339081
FceRIaposDC_pP38_Unstim,0.469578590338429
FceRIaposDC_pP38_LPS,0.434551300125285
FceRIaposDC_pP38_IL18,0.956909114556992
FceRIaposDC_pSTAT1_Unstim,0.170561284615243
FceRIaposDC_pSTAT3_Unstim,0.0077206756081097
FceRIaposDC_pSTAT3_IL246,0.309032476924964
FceRIaposDC_prpS6_Unstim,0.365287235282633
FceRIaposDC_prpS6_LPS,0.0382206307931993
FceRIaposDC_prpS6_IL246,0.0433295990642377
FceRIaposDC_prpS6_IL18,0.116682910645606
FceRIaposDC_PD-L1_Unstim,0.0298249409489718
FceRIaposDC_PD-L1_LPS,0.960151575468431
FceRIaposDC_PD-L1_IL246,0.176053024308165
FceRIaposDC_PD-L1_IL18,0.0668536635532525
FceRIaposDC_CD44_Unstim,0.247210373723569
FceRIaposDC_CD44_LPS,0.263916928161143
FceRIaposDC_CD44_IL246,0.358971030378022
FceRIaposDC_CD44_IL18,0.219034693433886
FceRIaposDC_pNFkB_Unstim,0.630056787864861
FceRIaposDC_pNFkB_LPS,0.621561766095664
FceRIaposDC_pNFkB_IL246,0.0723859727514718
FceRIaposDC_pNFkB_IL18,0.673250666965161
FceRIaposDC_pERK1-2_Unstim,0.262210140405714
FceRIaposDC_pERK1-2_LPS,0.76892247532419
FceRIaposDC_pERK1-2_IL18,0.9029697956152
FceRIaposDC_pSTAT6_Unstim,0.310449032807584
FceRIaposDC_pSTAT6_IL246,0.641453161188412
FceRIaposDC_pPLCg1_Unstim,0.0991903918969615
FceRIaposDC_pPLCg1_LPS,0.523777951406092
FceRIaposDC_pPLCg1_IL246,0.861965633643061
FceRIaposDC_pPLCg1_IL18,0.571675662319792
FceRIaposDC_CXCR4_Unstim,0.627219600381938
FceRIaposDC_CXCR4_LPS,0.588092045381718
FceRIaposDC_CXCR4_IL246,0.960151575468431
FceRIaposDC_CXCR4_IL18,0.0527966604855679
FceRIaposDC_CD62L_Unstim,0.498086647681776
FceRIaposDC_CD62L_LPS,0.441634551679392
FceRIaposDC_CD62L_IL246,0.918815982187917
FceRIaposDC_CD62L_IL18,0.475550655835523
FceRIaposDC_HK2_Unstim,0.0967571292332035
FceRIaposDC_HK2_LPS,0.243959951024634
FceRIaposDC_HK2_IL246,0.790389278545982
FceRIaposDC_HK2_IL18,0.409147411161023
FceRIaposDC_CD63_Unstim,0.134418584459558
FceRIaposDC_CD63_LPS,0.0639337035591907
FceRIaposDC_CD63_IL246,0.571675662319792
FceRIaposDC_CD63_IL18,0.133381494551277
cMCs_VDAC1_Unstim,0.621561766095664
cMCs_VDAC1_LPS,0.198772027547351
cMCs_VDAC1_IL246,0.0817319803786288
cMCs_VDAC1_IL18,0.194614266040038
cMCs_GLUT1_Unstim,0.979272529605356
cMCs_GLUT1_LPS,0.299624190045149
cMCs_GLUT1_IL246,0.56625236764081
cMCs_GLUT1_IL18,0.747631393361605
cMCs_CPT1a_Unstim,0.181216148380537
cMCs_CPT1a_LPS,0.574396540495506
cMCs_CPT1a_IL246,0.508282055529881
cMCs_CPT1a_IL18,0.336403706216749
cMCs_pCREB_Unstim,0.0705016451341265
cMCs_pCREB_LPS,0.0148418970134066
cMCs_pCREB_IL246,0.316698222283263
cMCs_pCREB_IL18,0.508282055529881
cMCs_pSTAT5_Unstim,0.150733160220719
cMCs_pSTAT5_IL246,0.790389278545982
cMCs_pP38_Unstim,0.100836098577315
cMCs_pP38_LPS,0.880851306079082
cMCs_pP38_IL246,0.470619706176199
cMCs_pP38_IL18,0.632899101052492
cMCs_pSTAT1_Unstim,0.0612439553122765
cMCs_pSTAT1_IL246,0.0409040541999734
cMCs_pSTAT3_Unstim,0.0333006431785065
cMCs_pSTAT3_IL246,0.0119995206107151
cMCs_prpS6_Unstim,0.354798605082412
cMCs_prpS6_LPS,0.205845296807912
cMCs_prpS6_IL246,0.214572429173816
cMCs_prpS6_IL18,0.555480438909958
cMCs_PD-L1_Unstim,0.216052509692409
cMCs_PD-L1_LPS,0.947416316777446
cMCs_PD-L1_IL246,0.568960928235011
cMCs_PD-L1_IL18,0.0611198766330978
cMCs_CD44_Unstim,0.269077345099702
cMCs_CD44_LPS,0.693794135542382
cMCs_CD44_IL246,0.33841674418806
cMCs_CD44_IL18,0.226619189035341
cMCs_pNFkB_Unstim,0.661618883749257
cMCs_pNFkB_LPS,0.458416719284724
cMCs_pNFkB_IL246,0.193242624552938
cMCs_pNFkB_IL18,0.83378773741967
cMCs_pERK1-2_Unstim,0.217539926950192
cMCs_pERK1-2_LPS,0.582595741630551
cMCs_pERK1-2_IL246,0.963337107236902
cMCs_pERK1-2_IL18,0.397898550265352
cMCs_pSTAT6_Unstim,0.147260908196871
cMCs_pSTAT6_IL246,0.198772027547351
cMCs_pPLCg1_Unstim,0.0824353931148941
cMCs_pPLCg1_LPS,0.61874118801312
cMCs_pPLCg1_IL246,0.32252871119086
cMCs_pPLCg1_IL18,0.720539575916124
cMCs_CXCR4_Unstim,0.593612197667221
cMCs_CXCR4_LPS,0.771978760057143
cMCs_CXCR4_IL246,0.714565143878602
cMCs_CXCR4_IL18,0.503170709872556
cMCs_CD62L_Unstim,0.750661641766968
cMCs_CD62L_LPS,0.928339604900944
cMCs_CD62L_IL246,0.899804986267321
cMCs_CD62L_IL18,0.234389186712822
cMCs_HK2_Unstim,0.684961136242108
cMCs_HK2_LPS,0.652948144573378
cMCs_HK2_IL246,0.944234472673077
cMCs_HK2_IL18,0.693794135542382
cMCs_CD63_Unstim,0.17351296345192
cMCs_CD63_LPS,0.83378773741967
cMCs_CD63_IL246,0.286776780711738
cMCs_CD63_IL18,0.422892873590559
intMCs_VDAC1_Unstim,0.593612197667221
intMCs_VDAC1_LPS,0.128288675475926
intMCs_VDAC1_IL246,0.127288491640477
intMCs_VDAC1_IL18,0.147354943934225
intMCs_GLUT1_Unstim,0.732539435244884
intMCs_GLUT1_LPS,0.211634227547474
intMCs_GLUT1_IL246,0.99840540088491
intMCs_GLUT1_IL18,0.861965633643061
intMCs_CPT1a_Unstim,0.274306605129595
intMCs_CPT1a_LPS,0.45358566016082
intMCs_CPT1a_IL246,0.316698222283263
intMCs_CPT1a_IL18,0.216052509692409
intMCs_pCREB_Unstim,0.140772539939424
intMCs_pCREB_LPS,0.0485463993450655
intMCs_pCREB_IL246,0.222046323155876
intMCs_pCREB_IL18,0.505722983536991
intMCs_pSTAT5_Unstim,0.560853883202473
intMCs_pSTAT5_IL246,0.12141427661592
intMCs_pP38_Unstim,0.136509880114762
intMCs_pP38_LPS,0.655833259247299
intMCs_pP38_IL246,0.526383955400716
intMCs_pP38_IL18,0.361068761853446
intMCs_pSTAT1_Unstim,0.0362287971742251
intMCs_pSTAT1_IL246,0.101198597474964
intMCs_pSTAT3_Unstim,0.420583363729758
intMCs_pSTAT3_IL246,0.0146786787470593
intMCs_prpS6_Unstim,0.361068761853446
intMCs_prpS6_LPS,0.0975628558269507
intMCs_prpS6_IL246,0.0343066803249497
intMCs_prpS6_IL18,0.265629428298533
intMCs_PD-L1_Unstim,0.365287235282633
intMCs_PD-L1_LPS,0.515999831238447
intMCs_PD-L1_IL246,0.941053518054758
intMCs_PD-L1_IL18,0.0499300476885362
intMCs_CD44_Unstim,0.229704849185938
intMCs_CD44_LPS,0.802728974419084
intMCs_CD44_IL246,0.177333404759712
intMCs_CD44_IL18,0.160030179667463
intMCs_pNFkB_Unstim,0.931516496462828
intMCs_pNFkB_LPS,0.411419680826386
intMCs_pNFkB_IL246,0.448783458255733
intMCs_pNFkB_IL18,0.418281276859517
intMCs_pERK1-2_Unstim,0.290408919248113
intMCs_pERK1-2_LPS,0.756733648750368
intMCs_pERK1-2_IL246,0.624387914964712
intMCs_pERK1-2_IL18,0.413699423022851
intMCs_pSTAT6_Unstim,0.90808916993798094
intMCs_pSTAT6_IL246,0.171000388623915
intMCs_pPLCg1_Unstim,0.237549434579061
intMCs_pPLCg1_LPS,0.579856610206567
intMCs_pPLCg1_IL246,0.778101911119967
intMCs_pPLCg1_IL18,0.624387914964712
intMCs_CXCR4_Unstim,0.950598999767901
intMCs_CXCR4_LPS,0.621561766095664
intMCs_CXCR4_IL246,0.563550009672941
intMCs_CXCR4_IL18,0.468164856008467
intMCs_CD62L_Unstim,0.108532639413818
intMCs_CD62L_LPS,0.0333006431785065
intMCs_CD62L_IL246,0.167282758956286
intMCs_CD62L_IL18,0.382467011130968
intMCs_HK2_Unstim,0.676171003421774
intMCs_HK2_LPS,0.404625335907564
intMCs_HK2_IL246,0.498086647681776
intMCs_HK2_IL18,0.436905063439822
intMCs_CD63_Unstim,0.632899442688019
intMCs_CD63_LPS,0.644324032437052
intMCs_CD63_IL246,0.555480438909958
intMCs_CD63_IL18,0.858825377880147
ncMCs_VDAC1_Unstim,0.328428775890391
ncMCs_VDAC1_LPS,0.051826210707037
ncMCs_VDAC1_IL246,0.632899442688019
ncMCs_VDAC1_IL18,0.258825180177933
ncMCs_GLUT1_Unstim,0.468164856008467
ncMCs_GLUT1_LPS,0.661618883749257
ncMCs_GLUT1_IL246,0.150733160220719
ncMCs_GLUT1_IL18,0.661618883749257
ncMCs_CPT1a_Unstim,0.232820280130848
ncMCs_CPT1a_LPS,0.693794135542382
ncMCs_CPT1a_IL246,0.130307360295309
ncMCs_CPT1a_IL18,0.277831102677552
ncMCs_pCREB_Unstim,0.0611198766330978
ncMCs_pCREB_LPS,0.247210373723569
ncMCs_pCREB_IL246,0.753695741443526
ncMCs_pCREB_IL18,0.373816055104529
ncMCs_pSTAT5_Unstim,0.840032405029695
ncMCs_pSTAT5_IL246,0.921989297483472
ncMCs_pP38_Unstim,0.414302390258905
ncMCs_pP38_LPS,0.762820710810605
ncMCs_pP38_IL18,0.288588998308837
ncMCs_pSTAT1_Unstim,0.0501523931373509
ncMCs_pSTAT3_Unstim,0.278298762172085
ncMCs_pSTAT3_IL246,0.585340896924458
ncMCs_prpS6_Unstim,0.635747529884173
ncMCs_prpS6_LPS,0.568960928235011
ncMCs_prpS6_IL246,0.0662610470779405
ncMCs_prpS6_IL18,0.513420502681914
ncMCs_PD-L1_Unstim,0.615926214710089
ncMCs_PD-L1_LPS,0.778101911119967
ncMCs_PD-L1_IL246,0.332400792506407
ncMCs_PD-L1_IL18,0.12432432128405
ncMCs_CD44_Unstim,0.348597634878121
ncMCs_CD44_LPS,0.635747529884173
ncMCs_CD44_IL246,0.818222691900771
ncMCs_CD44_IL18,0.735549778988347
ncMCs_pNFkB_Unstim,0.87769868410232
ncMCs_pNFkB_LPS,0.544809569063388
ncMCs_pNFkB_IL246,0.684961136242108
ncMCs_pNFkB_IL18,0.950598999767901
ncMCs_pERK1-2_Unstim,0.358971030378022
ncMCs_pERK1-2_LPS,0.896641769244521
ncMCs_pERK1-2_IL246,0.593612197667221
ncMCs_pERK1-2_IL18,0.855687353908456
ncMCs_pSTAT6_Unstim,0.310449032807584
ncMCs_pSTAT6_IL246,0.402375080094193
ncMCs_pPLCg1_Unstim,0.185161642963827
ncMCs_pPLCg1_LPS,0.771978760057143
ncMCs_pPLCg1_IL246,0.843158544551401
ncMCs_pPLCg1_IL18,0.495554903536282
ncMCs_CXCR4_Unstim,0.899804986267321
ncMCs_CXCR4_LPS,0.771978760057143
ncMCs_CXCR4_IL246,0.446393220396589
ncMCs_CXCR4_IL18,0.436905063439822
ncMCs_CD62L_Unstim,0.726531118030919
ncMCs_CD62L_LPS,0.257143158023081
ncMCs_CD62L_IL246,0.288588998308837
ncMCs_CD62L_IL18,0.979272529605356
ncMCs_HK2_Unstim,0.17351296345192
ncMCs_HK2_LPS,0.890320310937095
ncMCs_HK2_IL246,0.593612197667221
ncMCs_HK2_IL18,0.690845105016855
ncMCs_CD63_Unstim,0.59915594767634
ncMCs_CD63_LPS,0.899804986267321
ncMCs_CD63_IL246,0.812016317013839
ncMCs_CD63_IL18,0.295914936417206
NK_VDAC1_Unstim,0.503170709872556
NK_VDAC1_LPS,0.283175440208903
NK_VDAC1_IL246,0.130307360295309
NK_VDAC1_IL18,0.205845296807912
NK_GLUT1_Unstim,0.808917526857611
NK_GLUT1_LPS,0.830669304871287
NK_GLUT1_IL246,0.796552768560577
NK_GLUT1_IL18,0.852551610240599
NK_CPT1a_Unstim,0.139697800470746
NK_CPT1a_LPS,0.45358566016082
NK_CPT1a_IL246,0.0705016451341265
NK_CPT1a_IL18,0.231258837850197
NK_pCREB_Unstim,0.0425079210482387
NK_pCREB_LPS,0.455997591038201
NK_pCREB_IL246,0.515999831238447
NK_pCREB_IL18,0.31093731710863
NK_pSTAT5_Unstim,0.354798605082412
NK_pSTAT5_IL246,0.3934517014738
NK_pP38_Unstim,0.960806088611981
NK_pP38_LPS,0.584838709811621
NK_pP38_IL18,0.86825264596516
NK_pSTAT1_Unstim,1
NK_pSTAT3_Unstim,0.990788699882097
NK_pSTAT3_IL246,0.186770108501488
NK_prpS6_Unstim,0.513420502681914
NK_prpS6_LPS,0.200172276279087
NK_prpS6_IL246,0.389035085656987
NK_prpS6_IL18,0.508282055529881
NK_PD-L1_Unstim,0.0336331471443279
NK_PD-L1_LPS,0.641459860324881
NK_PD-L1_IL246,0.972897011293104
NK_PD-L1_IL18,0.328428775890391
NK_CD44_Unstim,0.316698222283263
NK_CD44_LPS,0.455997591038201
NK_CD44_IL246,0.510847902965791
NK_CD44_IL18,0.292236547075381
NK_pNFkB_Unstim,0.781168687613797
NK_pNFkB_LPS,0.243959951024634
NK_pNFkB_IL246,0.523777951406092
NK_pNFkB_IL18,0.523777951406092
NK_pERK1-2_Unstim,0.240739190542389
NK_pERK1-2_LPS,0.83378773741967
NK_pERK1-2_IL246,0.436905063439822
NK_pERK1-2_IL18,0.893480194257099
NK_pSTAT6_Unstim,0.310449032807584
NK_pSTAT6_IL246,0.332400792506407
NK_pPLCg1_Unstim,0.0611198766330978
NK_pPLCg1_LPS,0.465717113964911
NK_pPLCg1_IL246,0.577123533099424
NK_pPLCg1_IL18,0.22356321049326
NK_CXCR4_Unstim,0.738564189495056
NK_CXCR4_IL246,0.830669304871287
NK_CXCR4_IL18,0.263916928161143
NK_CD62L_Unstim,0.257143158023081
NK_CD62L_LPS,0.812016317013839
NK_CD62L_IL246,0.750661641766968
NK_CD62L_IL18,0.354798605082412
NK_HK2_Unstim,0.0433295990642377
NK_HK2_LPS,0.925163855138325
NK_HK2_IL246,0.54746771517458
NK_HK2_IL18,0.661618883749257
NK_CD63_Unstim,0.852551610240599
NK_CD63_LPS,0.963337107236902
NK_CD63_IL246,0.427534109678624
NK_CD63_IL18,0.714565143878602
CD16-_VDAC1_Unstim,0.336403706216749
CD16-_VDAC1_LPS,0.279604864781726
CD16-_VDAC1_IL246,0.0263935041659219
CD16-_VDAC1_IL18,0.404625335907564
CD16-_GLUT1_Unstim,0.418281276859517
CD16-_GLUT1_LPS,0.380292847669709
CD16-_GLUT1_IL246,0.756733648750368
CD16-_GLUT1_IL18,0.947416316777446
CD16-_CPT1a_Unstim,0.057879474375911
CD16-_CPT1a_LPS,0.799639305033235
CD16-_CPT1a_IL246,0.0557995433410259
CD16-_CPT1a_IL18,0.161222148353689
CD16-_pCREB_Unstim,0.0523095537548248
CD16-_pCREB_LPS,0.500625257144276
CD16-_pCREB_IL246,0.969709875966582
CD16-_pCREB_IL18,0.495554903536282
CD16-_pSTAT5_Unstim,0.9665232243378
CD16-_pSTAT5_IL246,0.493030046480314
CD16-_pP38_Unstim,0.691384981860734
CD16-_pP38_LPS,0.213755644023303
CD16-_pP38_IL18,0.568960928235011
CD16-_pSTAT1_Unstim,1
CD16-_pSTAT3_Unstim,0.397452576505476
CD16-_pSTAT3_IL246,0.723510850132328
CD16-_prpS6_Unstim,0.717550200323597
CD16-_prpS6_LPS,0.226619189035341
CD16-_prpS6_IL246,0.528996566896434
CD16-_prpS6_IL18,0.279604864781726
CD16-_PD-L1_Unstim,0.222046323155876
CD16-_PD-L1_LPS,0.790389278545982
CD16-_PD-L1_IL246,0.744605039689974
CD16-_PD-L1_IL18,0.871399304978956
CD16-_CD44_Unstim,0.76892247532419
CD16-_CD44_LPS,0.950598999767901
CD16-_CD44_IL246,0.861965633643061
CD16-_CD44_IL18,0.358971030378022
CD16-_pNFkB_Unstim,0.960151575468431
CD16-_pNFkB_LPS,0.314770189218352
CD16-_pNFkB_IL246,0.272555859192612
CD16-_pNFkB_IL18,0.404625335907564
CD16-_pERK1-2_Unstim,0.237549434579061
CD16-_pERK1-2_LPS,0.812016317013839
CD16-_pERK1-2_IL246,0.696747810580789
CD16-_pERK1-2_IL18,0.753695741443526
CD16-_pSTAT6_Unstim,0.310449032807584
CD16-_pSTAT6_IL246,0.0756180130203212
CD16-_pPLCg1_Unstim,0.346546040659773
CD16-_pPLCg1_LPS,0.741582624034379
CD16-_pPLCg1_IL246,0.799639305033235
CD16-_pPLCg1_IL18,0.455997591038201
CD16-_CXCR4_Unstim,0.54746771517458
CD16-_CXCR4_IL246,0.330410921130078
CD16-_CXCR4_IL18,0.615926214710089
CD16-_CD62L_Unstim,0.375967361943535
CD16-_CD62L_LPS,0.846287157324155
CD16-_CD62L_IL246,0.652948144573378
CD16-_CD62L_IL18,0.342465969537236
CD16-_HK2_Unstim,0.0912650433302816
CD16-_HK2_LPS,0.941053518054758
CD16-_HK2_IL246,0.887162168835953
CD16-_HK2_IL18,0.588092045381718
CD16-_CD63_Unstim,0.858825377880147
CD16-_CD63_LPS,0.884005817422193
CD16-_CD63_IL246,0.409147411161023
CD16-_CD63_IL18,0.415986625782511
CD16+_VDAC1_Unstim,0.418281276859517
CD16+_VDAC1_LPS,0.297765703860033
CD16+_VDAC1_IL246,0.125306335721671
CD16+_VDAC1_IL18,0.219034693433886
CD16+_GLUT1_Unstim,0.950598999767901
CD16+_GLUT1_LPS,0.714565143878602
CD16+_GLUT1_IL246,0.552803177499746
CD16+_GLUT1_IL18,0.893480194257099
CD16+_CPT1a_Unstim,0.119504031635318
CD16+_CPT1a_LPS,0.429865808905232
CD16+_CPT1a_IL246,0.0639337035591907
CD16+_CPT1a_IL18,0.14513515873847
CD16+_pCREB_Unstim,0.035338575894443
CD16+_pCREB_LPS,0.508282055529881
CD16+_pCREB_IL246,0.482999914831975
CD16+_pCREB_IL18,0.340437499568846
CD16+_pSTAT5_Unstim,0.279604864781726
CD16+_pSTAT5_IL246,0.46327649845657
CD16+_pP38_Unstim,0.960806088611981
CD16+_pP38_LPS,0.52255327043888
CD16+_pP38_IL18,0.9665232243378
CD16+_pSTAT1_Unstim,1
CD16+_pSTAT3_Unstim,0.672892849884907
CD16+_pSTAT3_IL246,0.134412970276884
CD16+_prpS6_Unstim,0.536873794094181
CD16+_prpS6_LPS,0.181216148380537
CD16+_prpS6_IL246,0.448783458255733
CD16+_prpS6_IL18,0.482999914831975
