marker,pvalue
CD16+_PD-L1_Unstim,0.0143569821156289
CD16+_PD-L1_LPS,0.552803177499746
CD16+_PD-L1_IL246,0.865108072578744
CD16+_PD-L1_IL18,0.299624190045149
CD16+_CD44_Unstim,0.460843027613501
CD16+_CD44_LPS,0.455997591038201
CD16+_CD44_IL246,0.446393220396589
CD16+_CD44_IL18,0.232820280130848
CD16+_pNFkB_Unstim,0.86825264596516
CD16+_pNFkB_LPS,0.213099672735432
CD16+_pNFkB_IL246,0.534241511746364
CD16+_pNFkB_IL18,0.503170709872556
CD16+_pERK1-2_Unstim,0.226619189035341
CD16+_pERK1-2_LPS,0.673250666965161
CD16+_pERK1-2_IL246,0.56625236764081
CD16+_pERK1-2_IL18,0.99840540088491
CD16+_pSTAT6_Unstim,0.310449032807584
CD16+_pSTAT6_IL246,0.314770189218352
CD16+_pPLCg1_Unstim,0.0494652027284781
CD16+_pPLCg1_LPS,0.406882625717066
CD16+_pPLCg1_IL246,0.536873794094181
CD16+_pPLCg1_IL18,0.160030179667463
CD16+_CXCR4_Unstim,0.699706090183384
CD16+_CXCR4_IL246,0.91247327938168
CD16+_CXCR4_IL18,0.18782705094624
CD16+_CD62L_Unstim,0.32252871119086
CD16+_CD62L_LPS,0.693794135542382
CD16+_CD62L_IL246,0.87769868410232
CD16+_CD62L_IL18,0.389035085656987
CD16+_HK2_Unstim,0.0720687988196305
CD16+_HK2_LPS,0.9029697956152
CD16+_HK2_IL246,0.386838138651972
CD16+_HK2_IL18,0.708608153756181
CD16+_CD63_Unstim,0.976084579464047
CD16+_CD63_LPS,0.91564395944384
CD16+_CD63_IL246,0.384648777588793
CD16+_CD63_IL18,0.56625236764081
Tcells_VDAC1_Unstim,0.32252871119086
Tcells_VDAC1_IL246,0.118557780059861
Tcells_VDAC1_IL18,0.155328869339081
Tcells_GLUT1_Unstim,0.258825180177933
Tcells_GLUT1_IL246,0.644324032437052
Tcells_GLUT1_IL18,0.99840540088491
Tcells_CPT1a_Unstim,0.0336331471443279
Tcells_CPT1a_IL246,0.0711252323614341
Tcells_CPT1a_IL18,0.544809569063388
Tcells_pCREB_Unstim,0.0874977539830995
Tcells_pCREB_IL246,0.824440480214067
Tcells_pCREB_IL18,0.61874118801312
Tcells_pSTAT5_Unstim,0.992027131803755
Tcells_pSTAT5_IL246,0.812016317013839
Tcells_pP38_Unstim,0.984268314153986
Tcells_pP38_IL18,0.370778632201264
Tcells_pSTAT1_Unstim,1
Tcells_pSTAT1_IL246,0.867460685676325
Tcells_pSTAT3_Unstim,0.0529047023173862
Tcells_pSTAT3_IL246,0.630056787864861
Tcells_prpS6_Unstim,0.762820710810605
Tcells_prpS6_IL246,0.0928080082002197
Tcells_prpS6_IL18,0.45358566016082
Tcells_PD-L1_Unstim,0.0165640868576871
Tcells_PD-L1_IL246,0.918815982187917
Tcells_PD-L1_IL18,0.147354943934225
Tcells_CD44_Unstim,0.281386309063109
Tcells_CD44_IL246,0.167282758956286
Tcells_CD44_IL18,0.178620707777503
Tcells_pNFkB_Unstim,0.896641769244521
Tcells_pNFkB_IL246,0.531615760800502
Tcells_pNFkB_IL18,0.515999831238447
Tcells_pERK1-2_Unstim,0.314742959204072
Tcells_pERK1-2_IL246,0.759775319870077
Tcells_pERK1-2_IL18,0.830669304871287
Tcells_pSTAT6_Unstim,0.310449032807584
Tcells_pSTAT6_IL246,0.350656929810848
Tcells_pPLCg1_Unstim,0.0547831541971709
Tcells_pPLCg1_IL246,0.781168687613797
Tcells_pPLCg1_IL18,0.389035085656987
Tcells_CXCR4_Unstim,0.0817319803786288
Tcells_CXCR4_IL246,0.389035085656987
Tcells_CXCR4_IL18,0.765869777407176
Tcells_CD62L_Unstim,0.765869777407176
Tcells_CD62L_IL246,0.604723040503763
Tcells_CD62L_IL18,0.274306605129595
Tcells_HK2_Unstim,0.22356321049326
Tcells_HK2_IL246,0.650068210836015
Tcells_HK2_IL18,0.460843027613501
Tcells_CD63_Unstim,0.274531499076204
Tcells_CD63_IL18,0.286840526504399
gdTcell_VDAC1_Unstim,0.684961136242108
gdTcell_VDAC1_IL246,0.303364327907757
gdTcell_VDAC1_IL18,0.0920339281496106
gdTcell_GLUT1_Unstim,0.356880976397518
gdTcell_GLUT1_IL246,0.247210373723569
gdTcell_GLUT1_IL18,0.54746771517458
gdTcell_CPT1a_Unstim,0.22356321049326
gdTcell_CPT1a_IL246,0.0810334448506696
gdTcell_CPT1a_IL18,0.415986625782511
gdTcell_pCREB_Unstim,0.0409040541999734
gdTcell_pCREB_IL246,0.523777951406092
gdTcell_pCREB_IL18,0.207281628656925
gdTcell_pSTAT5_Unstim,0.477953736891602
gdTcell_pSTAT5_IL246,0.460843027613501
gdTcell_pP38_Unstim,0.984268314153986
gdTcell_pP38_IL18,0.181207378559805
gdTcell_pSTAT1_Unstim,1
gdTcell_pSTAT3_Unstim,0.646442504258737
gdTcell_pSTAT3_IL246,0.130815476040912
gdTcell_prpS6_Unstim,0.411419680826386
gdTcell_prpS6_IL246,0.151872253875459
gdTcell_prpS6_IL18,0.458416719284724
gdTcell_PD-L1_Unstim,0.015682205884179
gdTcell_PD-L1_IL246,0.676171003421774
gdTcell_PD-L1_IL18,0.687900758741793
gdTcell_CD44_Unstim,0.577123533099424
gdTcell_CD44_IL246,0.134418584459558
gdTcell_CD44_IL18,0.342465969537236
gdTcell_pNFkB_Unstim,0.941053518054758
gdTcell_pNFkB_IL246,0.528996566896434
gdTcell_pNFkB_IL18,0.638601014245509
gdTcell_pERK1-2_Unstim,0.352696829529403
gdTcell_pERK1-2_IL246,0.455997591038201
gdTcell_pERK1-2_IL18,0.436905063439822
gdTcell_pSTAT6_Unstim,0.310449032807584
gdTcell_pSTAT6_IL246,0.887162168835953
gdTcell_pPLCg1_Unstim,0.113003098172077
gdTcell_pPLCg1_IL246,0.753695741443526
gdTcell_pPLCg1_IL18,0.348597634878121
gdTcell_CXCR4_Unstim,0.429865808905232
gdTcell_CXCR4_IL246,0.874548000697731
gdTcell_CXCR4_IL18,0.552803177499746
gdTcell_CD62L_Unstim,0.434551300125285
gdTcell_CD62L_IL246,0.607515259704567
gdTcell_CD62L_IL18,0.550132260409152
gdTcell_HK2_Unstim,0.0568315919681906
gdTcell_HK2_IL246,0.627219600381938
gdTcell_HK2_IL18,0.579856610206567
gdTcell_CD63_Unstim,0.465715321241679
gdTcell_CD63_IL246,0.604723040503763
gdTcell_CD63_IL18,0.242346044876876
CD4pCD8pTcell_VDAC1_Unstim,0.673250666965161
CD4pCD8pTcell_VDAC1_IL246,0.577123533099424
CD4pCD8pTcell_VDAC1_IL18,0.446393220396589
CD4pCD8pTcell_GLUT1_Unstim,0.762820710810605
CD4pCD8pTcell_GLUT1_IL246,0.68202627682848
CD4pCD8pTcell_GLUT1_IL18,0.363174165388552
CD4pCD8pTcell_CPT1a_Unstim,0.166057140681837
CD4pCD8pTcell_CPT1a_IL246,0.182524319068546
CD4pCD8pTcell_CPT1a_IL18,0.446393220396589
CD4pCD8pTcell_pCREB_Unstim,0.144034914876816
CD4pCD8pTcell_pCREB_IL246,0.928339604900944
CD4pCD8pTcell_pCREB_IL18,0.840032405029695
CD4pCD8pTcell_pSTAT5_Unstim,0.518585864918995
CD4pCD8pTcell_pSTAT5_IL246,0.22356321049326
CD4pCD8pTcell_pP38_Unstim,0.37515922625433
CD4pCD8pTcell_pP38_IL18,0.671241061276704
CD4pCD8pTcell_pSTAT1_Unstim,1
CD4pCD8pTcell_pSTAT3_Unstim,0.362204845682208
CD4pCD8pTcell_pSTAT3_IL246,0.630056787864861
CD4pCD8pTcell_prpS6_Unstim,0.771978760057143
CD4pCD8pTcell_prpS6_IL246,0.0371172593520913
CD4pCD8pTcell_prpS6_IL18,0.635747529884173
CD4pCD8pTcell_PD-L1_Unstim,0.0471950944524056
CD4pCD8pTcell_PD-L1_IL246,0.448783458255733
CD4pCD8pTcell_PD-L1_IL18,0.195993037115923
CD4pCD8pTcell_CD44_Unstim,0.197378952696815
CD4pCD8pTcell_CD44_IL246,0.613116879933122
CD4pCD8pTcell_CD44_IL18,0.295914936417206
CD4pCD8pTcell_pNFkB_Unstim,0.982460810824673
CD4pCD8pTcell_pNFkB_IL246,0.827553536649439
CD4pCD8pTcell_pNFkB_IL18,0.658723518001446
CD4pCD8pTcell_pERK1-2_Unstim,0.833786091759681
CD4pCD8pTcell_pERK1-2_IL246,0.909303992067766
CD4pCD8pTcell_pERK1-2_IL18,0.641459860324881
CD4pCD8pTcell_pSTAT6_Unstim,0.310449032807584
CD4pCD8pTcell_pSTAT6_IL246,0.56625236764081
CD4pCD8pTcell_pPLCg1_Unstim,0.441634551679392
CD4pCD8pTcell_pPLCg1_IL246,0.160030179667463
CD4pCD8pTcell_pPLCg1_IL18,0.796552768560577
CD4pCD8pTcell_CXCR4_Unstim,0.590849156037018
CD4pCD8pTcell_CXCR4_IL246,0.577123533099424
CD4pCD8pTcell_CXCR4_IL18,0.670335248664544
CD4pCD8pTcell_CD62L_Unstim,0.985649372213776
CD4pCD8pTcell_CD62L_IL246,0.815118054294526
CD4pCD8pTcell_CD62L_IL18,0.54746771517458
CD4pCD8pTcell_HK2_Unstim,0.526383955400716
CD4pCD8pTcell_HK2_IL246,0.231258837850197
CD4pCD8pTcell_HK2_IL18,0.865108072578744
CD4pCD8pTcell_CD63_Unstim,0.948957905793804
CD4pCD8pTcell_CD63_IL246,0.452366500301965
CD4pCD8pTcell_CD63_IL18,0.302421539380527
CD4Tcell_VDAC1_Unstim,0.279604864781726
CD4Tcell_VDAC1_IL246,0.150733160220719
CD4Tcell_VDAC1_IL18,0.18649082845902001
CD4Tcell_GLUT1_Unstim,0.397898550265352
CD4Tcell_GLUT1_IL246,0.687900758741793
CD4Tcell_GLUT1_IL18,0.988838162851015
CD4Tcell_CPT1a_Unstim,0.0326440669540426
CD4Tcell_CPT1a_IL246,0.0967571292332035
CD4Tcell_CPT1a_IL18,0.571675662319792
CD4Tcell_pCREB_Unstim,0.0552894022018151
CD4Tcell_pCREB_IL246,0.488001079331823
CD4Tcell_pCREB_IL18,0.31093731710863
CD4Tcell_pSTAT5_Unstim,0.896641769244521
CD4Tcell_pSTAT5_IL246,0.59915594767634
CD4Tcell_pP38_Unstim,0.984268314153986
CD4Tcell_pSTAT1_Unstim,1
CD4Tcell_pSTAT1_IL246,0.793467382935561
CD4Tcell_pSTAT3_Unstim,0.0273898316048408
CD4Tcell_pSTAT3_IL246,0.99840540088491
CD4Tcell_prpS6_Unstim,0.735549778988347
CD4Tcell_prpS6_IL246,0.0730231710815322
CD4Tcell_prpS6_IL18,0.490512098007404
CD4Tcell_PD-L1_Unstim,0.00382944102318211
CD4Tcell_PD-L1_IL246,0.87769868410232
CD4Tcell_PD-L1_IL18,0.0817319803786288
CD4Tcell_CD44_Unstim,0.0589433654963126
CD4Tcell_CD44_IL246,0.148474524669287
CD4Tcell_CD44_IL18,0.163626184511575
CD4Tcell_pNFkB_Unstim,0.861965633643061
CD4Tcell_pNFkB_IL246,0.444010246243814
CD4Tcell_pNFkB_IL18,0.465717113964911
CD4Tcell_pERK1-2_Unstim,0.160006671076401
CD4Tcell_pERK1-2_IL246,0.406882625717066
CD4Tcell_pERK1-2_IL18,0.775038586934566
CD4Tcell_pSTAT6_Unstim,0.310449032807584
CD4Tcell_pSTAT6_IL246,0.563550009672941
CD4Tcell_pPLCg1_Unstim,0.0283511535976499
CD4Tcell_pPLCg1_IL246,0.821330182897195
CD4Tcell_pPLCg1_IL18,0.425209793360395
CD4Tcell_CXCR4_Unstim,0.0723859727514718
CD4Tcell_CXCR4_IL246,0.375967361943535
CD4Tcell_CXCR4_IL18,0.985649372213776
CD4Tcell_CD62L_Unstim,0.815118054294526
CD4Tcell_CD62L_IL246,0.953782471004331
CD4Tcell_CD62L_IL18,0.117617413620586
CD4Tcell_HK2_Unstim,0.118557780059861
CD4Tcell_HK2_IL246,0.560853883202473
CD4Tcell_HK2_IL18,0.544809569063388
CD4Tcell_CD63_Unstim,0.98360805271434
CD4Tcell_CD63_IL18,0.506488750032263
CD4CM_VDAC1_Unstim,0.277831102677552
CD4CM_VDAC1_IL246,0.139697800470746
CD4CM_VDAC1_IL18,0.18649082845902001
CD4CM_GLUT1_Unstim,0.427534109678624
CD4CM_GLUT1_IL246,0.552803177499746
CD4CM_GLUT1_IL18,0.843158544551401
CD4CM_CPT1a_Unstim,0.0216577826996676
CD4CM_CPT1a_IL246,0.0935873061348637
CD4CM_CPT1a_IL18,0.500625257144276
CD4CM_pCREB_Unstim,0.0454426884568993
CD4CM_pCREB_IL246,0.588092045381718
CD4CM_pCREB_IL18,0.411419680826386
CD4CM_pSTAT5_Unstim,0.518585864918995
CD4CM_pSTAT5_IL246,0.741582624034379
CD4CM_pP38_Unstim,0.532445385354564
CD4CM_pSTAT1_Unstim,1
CD4CM_pSTAT3_Unstim,0.00603269584188103
CD4CM_pSTAT3_IL246,0.518585864918995
CD4CM_prpS6_Unstim,0.781168687613797
CD4CM_prpS6_IL246,0.078287620198006
CD4CM_prpS6_IL18,0.508282055529881
CD4CM_PD-L1_Unstim,0.00359277399725307
CD4CM_PD-L1_IL246,0.726531118030919
CD4CM_PD-L1_IL18,0.144034914876816
CD4CM_CD44_Unstim,0.0527966604855679
CD4CM_CD44_IL246,0.425209793360395
CD4CM_CD44_IL18,0.158844886026367
CD4CM_pNFkB_Unstim,0.802728974419084
CD4CM_pNFkB_IL246,0.411419680826386
CD4CM_pNFkB_IL18,0.436905063439822
CD4CM_pERK1-2_Unstim,0.20369983535214
CD4CM_pERK1-2_IL246,0.281386309063109
CD4CM_pERK1-2_IL18,0.778101911119967
CD4CM_pSTAT6_Unstim,0.310449032807584
CD4CM_pSTAT6_IL246,0.590849156037018
CD4CM_pPLCg1_Unstim,0.0356883758185683
CD4CM_pPLCg1_IL246,0.836908786708897
CD4CM_pPLCg1_IL18,0.389035085656987
CD4CM_CXCR4_Unstim,0.276065017838657
CD4CM_CXCR4_IL246,0.455997591038201
CD4CM_CXCR4_IL18,0.771978760057143
CD4CM_CD62L_Unstim,0.582595741630551
CD4CM_CD62L_IL246,0.750661641766968
CD4CM_CD62L_IL18,0.0499300476885362
CD4CM_HK2_Unstim,0.133381494551277
CD4CM_HK2_IL246,0.615926214710089
CD4CM_HK2_IL18,0.402375552868681
CD4CM_CD63_Unstim,0.86814967784068
CD4CM_CD63_IL18,0.370332955952987
CD4EM_VDAC1_Unstim,0.593612197667221
CD4EM_VDAC1_IL246,0.178620707777503
CD4EM_VDAC1_IL18,0.164838288529439
CD4EM_GLUT1_Unstim,0.577123533099424
CD4EM_GLUT1_IL246,0.702668934191952
CD4EM_GLUT1_IL18,0.960151575468431
CD4EM_CPT1a_Unstim,0.104203281939575
CD4EM_CPT1a_IL246,0.126294385437418
CD4EM_CPT1a_IL18,0.762820710810605
CD4EM_pCREB_Unstim,0.0662610470779405
CD4EM_pCREB_IL246,0.526383955400716
CD4EM_pCREB_IL18,0.237549434579061
CD4EM_pSTAT5_Unstim,0.655833259247299
CD4EM_pSTAT5_IL246,0.518585864918995
CD4EM_pP38_Unstim,0.691384981860734
CD4EM_pSTAT1_Unstim,1
CD4EM_pSTAT3_Unstim,0.414461450268001
CD4EM_pSTAT3_IL246,0.840032405029695
CD4EM_prpS6_Unstim,0.750661641766968
CD4EM_prpS6_IL246,0.0756180130203212
CD4EM_prpS6_IL18,0.510847902965791
CD4EM_PD-L1_Unstim,0.00599626518571167
CD4EM_PD-L1_IL246,0.610313217181188
CD4EM_PD-L1_IL18,0.204416209549561
CD4EM_CD44_Unstim,0.138629386857824
CD4EM_CD44_IL246,0.380292847669709
CD4EM_CD44_IL18,0.156494249572978
CD4EM_pNFkB_Unstim,0.976084579464047
CD4EM_pNFkB_IL246,0.579856610206567
CD4EM_pNFkB_IL18,0.475550655835523
CD4EM_pERK1-2_Unstim,0.299565914792318
CD4EM_pERK1-2_IL246,0.818222691900771
CD4EM_pERK1-2_IL18,0.909303992067766
CD4EM_pSTAT6_Unstim,0.310449032807584
CD4EM_pSTAT6_IL246,0.664519319175315
CD4EM_pPLCg1_Unstim,0.0611198766330978
CD4EM_pPLCg1_IL246,0.890320310937095
CD4EM_pPLCg1_IL18,0.510847902965791
CD4EM_CXCR4_Unstim,0.534241511746364
CD4EM_CXCR4_IL246,0.441634551679392
CD4EM_CXCR4_IL18,0.836908786708897
CD4EM_CD62L_Unstim,0.858794489743641
CD4EM_CD62L_IL246,0.676171003421774
CD4EM_CD62L_IL18,0.434551300125285
CD4EM_HK2_Unstim,0.078287620198006
CD4EM_HK2_IL246,0.43926615230454
CD4EM_HK2_IL18,0.988838162851015
CD4EM_CD63_Unstim,0.877100202484927
CD4EM_CD63_IL18,0.375287027242724
CD4Naive_VDAC1_Unstim,0.19187809758831
CD4Naive_VDAC1_IL246,0.0983739358730545
CD4Naive_VDAC1_IL18,0.183839478525311
CD4Naive_GLUT1_Unstim,0.444010246243814
CD4Naive_GLUT1_IL246,0.802728974419084
CD4Naive_GLUT1_IL18,0.992027131803755
CD4Naive_CPT1a_Unstim,0.0511000397576754
CD4Naive_CPT1a_IL246,0.277831102677552
CD4Naive_CPT1a_IL18,0.485495257693284
CD4Naive_pCREB_Unstim,0.0736646620492062
CD4Naive_pCREB_IL246,0.389035085656987
CD4Naive_pCREB_IL18,0.358971030378022
CD4Naive_pSTAT5_Unstim,0.705636302240363
CD4Naive_pSTAT5_IL246,0.429865808905232
CD4Naive_pP38_Unstim,0.984268314153986
CD4Naive_pSTAT1_Unstim,1
CD4Naive_pSTAT1_IL246,0.242346044876876
CD4Naive_pSTAT3_Unstim,0.0131789557069373
CD4Naive_pSTAT3_IL246,0.890320310937095
CD4Naive_prpS6_Unstim,0.815118054294526
CD4Naive_prpS6_IL246,0.0824353931148941
CD4Naive_prpS6_IL18,0.422892873590559
CD4Naive_PD-L1_Unstim,0.0255909459392528
CD4Naive_PD-L1_IL246,0.596381138792308
CD4Naive_PD-L1_IL18,0.239140796287597
CD4Naive_CD44_Unstim,0.178620707777503
CD4Naive_CD44_IL246,0.100012246401074
CD4Naive_CD44_IL18,0.151872253875459
CD4Naive_pNFkB_Unstim,0.992027131803755
CD4Naive_pNFkB_IL246,0.436905063439822
CD4Naive_pNFkB_IL18,0.588092045381718
CD4Naive_pERK1-2_Unstim,0.135349574599272
CD4Naive_pERK1-2_IL246,0.257143158023081
CD4Naive_pERK1-2_IL18,0.871399304978956
CD4Naive_pSTAT6_Unstim,0.96854274340656
CD4Naive_pSTAT6_IL246,0.43926615230454
CD4Naive_pPLCg1_Unstim,0.0310509463637734
CD4Naive_pPLCg1_IL246,0.799639305033235
CD4Naive_pPLCg1_IL18,0.354798605082412
CD4Naive_CXCR4_Unstim,0.0153411865749192
CD4Naive_CXCR4_IL246,0.458416719284724
CD4Naive_CXCR4_IL18,0.969709875966582
CD4Naive_CD62L_Unstim,0.411419680826386
CD4Naive_CD62L_IL246,0.960151575468431
CD4Naive_CD62L_IL18,0.0756180130203212
CD4Naive_HK2_Unstim,0.0845751219429818
CD4Naive_HK2_IL246,0.309032476924964
CD4Naive_HK2_IL18,0.579856610206567
CD4Naive_CD63_Unstim,0.96854274340656
CD4Naive_CD63_IL18,0.551956735433732
CD4Trm_VDAC1_Unstim,0.613116879933122
CD4Trm_VDAC1_IL246,0.604723040503763
CD4Trm_VDAC1_IL18,0.367407965568813
CD4Trm_GLUT1_Unstim,0.658723518001446
CD4Trm_GLUT1_IL246,0.995216228130815
CD4Trm_GLUT1_IL18,0.765869777407176
CD4Trm_CPT1a_Unstim,0.444001089944396
CD4Trm_CPT1a_IL246,0.425209793360395
CD4Trm_CPT1a_IL18,0.395671351592373
CD4Trm_pCREB_Unstim,0.217539464767142
CD4Trm_pCREB_IL246,0.753695741443526
CD4Trm_pCREB_IL18,0.485497011388337
CD4Trm_pSTAT5_Unstim,0.934694479460898
CD4Trm_pSTAT5_IL246,0.0983739358730545
CD4Trm_pP38_Unstim,0.354093350390241
CD4Trm_pP38_IL18,0.899078810704748
CD4Trm_pSTAT1_Unstim,1
CD4Trm_pSTAT1_IL246,0.672148958086199
CD4Trm_pSTAT3_Unstim,0.616216877367236
CD4Trm_pSTAT3_IL246,0.912473191793352
CD4Trm_prpS6_Unstim,0.982460810824673
CD4Trm_prpS6_IL246,0.0730231710815322
CD4Trm_prpS6_IL18,0.56625236764081
CD4Trm_PD-L1_Unstim,0.12432432128405
CD4Trm_PD-L1_IL246,0.985649372213776
CD4Trm_PD-L1_IL18,0.380292847669709
CD4Trm_CD44_Unstim,0.400133287460087
CD4Trm_CD44_IL246,0.852551610240599
CD4Trm_CD44_IL18,0.340437499568846
CD4Trm_pNFkB_Unstim,0.818222691900771
CD4Trm_pNFkB_IL246,0.799639305033235
CD4Trm_pNFkB_IL18,0.928339604900944
CD4Trm_pERK1-2_Unstim,0.339711634058821
CD4Trm_pERK1-2_IL246,0.417061709625802
CD4Trm_pERK1-2_IL18,0.560840103411551
CD4Trm_pSTAT6_Unstim,0.310449032807584
CD4Trm_pSTAT6_IL246,0.824440480214067
CD4Trm_pPLCg1_Unstim,0.0928080082002197
CD4Trm_pPLCg1_IL246,0.771978760057143
CD4Trm_pPLCg1_IL18,0.960151575468431
CD4Trm_CXCR4_Unstim,0.312849887642495
CD4Trm_CXCR4_IL246,0.427534109678624
CD4Trm_CXCR4_IL18,0.478026717100792
CD4Trm_CD62L_Unstim,0.92675151076034
CD4Trm_CD62L_IL246,0.219034693433886
CD4Trm_CD62L_IL18,0.86825264596516
