Name,Location,HBCU,HSI,Admission_Rate,SAT,Undergraduates,Average_Total_Cost,Instructional_Expenditure,Faculty_Salary,Full_Time_Faculty,Pell_Grant,Retention_Rate,Federal_Loan,Default_Rate,Proportion_Men,Endowment
University of Alabama at Birmingham,Urban,0,0,0.806,1245,14969,25542,14691,11380,0.7619,0.3563,0.864,0.5026,0.048,0.3816,537.35
University of Alabama in Huntsville,Urban,0,0,0.7711,1300,8898,24861,8320,9697,0.6702,0.2304,0.818,0.4083,0.047,0.5891,77.25
Alabama State University,Urban,1,0,0.9888,938,4127,21892,9579,7194,0.6797,0.759,0.6202,0.684,0.128,0.3605,94.54
The University of Alabama,Urban,0,0,0.8039,1262,35872,30016,9650,10349,0.7707,0.172,0.8723,0.3898,0.04,0.4417,946.69
Auburn University at Montgomery,Urban,0,0,0.9555,1061,5274,20225,6289,7729,0.7087,0.5581,0.6972,0.5781,0.082,0.3367,51.12
Auburn University,Urban,0,0,0.8507,1302,26235,32196,8361,10722,0.8654,0.0996,0.9197,0.2823,0.026,0.5135,774.53
Jacksonville State University,Suburban,0,0,0.6369,1084,8916,21560,7183,7326,0.7803,0.5412,0.7338,0.6201,0.063,0.3995,13.65
University of Montevallo,Suburban,0,0,0.6052,1131,2419,26018,13809,7623,0.6471,0.3838,0.7842,0.5788,0.054,0.3573,22.46
University of South Alabama,Urban,0,0,0.7303,1162,10544,21694,9509,7507,0.628,0.3775,0.7644,0.5294,0.063,0.393,433.05
Troy University,Small Town,0,0,0.9243,1094,15838,21251,6886,6785,0.5375,0.4695,0.7707,0.8437,0.073,0.3677,129.19
University of Alaska Fairbanks,Suburban,0,0,0.6701,1138,10220,19135,18087,9658,0.6131,0.3302,0.7816,0.2783,0.085,0.4172,114.58
Arizona State University Campus Immersion,Urban,0,0,0.8837,1207,69024,27056,12931,11250,0.7426,0.3408,0.862,0.3378,0.045,0.5028,808.5
University of Arizona,Urban,0,1,0.8513,1220,38556,27461,13699,10305,0.7784,0.2379,0.8547,0.2858,0.054,0.4497,1030.45
University of Arkansas at Little Rock,Urban,0,0,0.5604,1098,8803,20416,8062,9822,1,0.5826,0.7309,0.5062,0.062,0.3555,111.15
University of Arkansas,Urban,0,0,0.7767,1236,24838,23997,11441,9951,0.8825,0.1819,0.8471,0.4078,0.041,0.4496,1221.94
University of Arkansas at Pine Bluff,Urban,1,0,0.5966,900,2561,19541,8129,5885,0.8062,0.7609,0.7417,0.736,0.136,0.409,3.81
Arkansas State University,Urban,0,0,0.6719,1149,10627,23009,5604,7240,1,0.4327,0.7905,0.5673,0.033,0.3839,80.69
University of Central Arkansas,Urban,0,0,0.9378,1166,10179,23185,7957,7166,0.7822,0.4184,0.7884,0.5316,0.048,0.3881,37.48
Henderson State University,Small Town,0,0,0.749,1098,3809,23005,5843,6704,0.9952,0.5223,0.6089,0.535,0.048,0.4395,21.02
California Polytechnic State University-San Luis Obispo,Suburban,0,0,0.3843,1325,21736,28927,10510,10647,0.697,0.1452,0.9424,0.2681,0.007,0.5094,227.68
California State University-San Bernardino,Urban,0,1,0.7812,988,19454,19114,7112,9943,0.5066,0.6613,0.8475,0.2048,0.04,0.3778,41.65
California State Polytechnic University-Pomona,Suburban,0,1,0.6481,1134,27785,22365,7494,10677,0.4731,0.4686,0.8704,0.3107,0.026,0.5324,101.6
California State University-Chico,Urban,0,1,0.9017,1073,17604,25073,7217,9682,0.555,0.4163,0.835,0.4238,0.04,0.4593,65.29
California State University-Fresno,Urban,0,1,0.9011,996,23528,17683,7490,9545,0.5606,0.6194,0.8679,0.1857,0.032,0.4052,159.95
California State University-Fullerton,Suburban,0,1,0.6762,1085,40436,17791,7468,10331,0.5047,0.5038,0.8894,0.2553,0.025,0.4184,70.44
California State University-Long Beach,Urban,0,1,0.4212,1133,35933,19846,7961,10271,0.4708,0.5002,0.8889,0.2748,0.024,0.43,79.35
California State University-Los Angeles,Urban,0,1,0.7648,964,24240,15307,7158,10198,0.4487,0.7786,0.8253,0.136,0.036,0.4106,45.49
California State University-Northridge,Urban,0,1,0.6581,1006,36736,19794,6819,10318,0.4663,0.6494,0.8348,0.2617,0.037,0.4473,136.54
California State University-Sacramento,Urban,0,1,0.8309,1033,32212,21576,7837,9824,0.4812,0.5761,0.8412,0.2993,0.039,0.4326,51.22
University of California-Berkeley,Urban,0,0,0.1748,1437,33208,39016,21700,18027,0.6981,0.2077,0.9614,0.2026,0.018,0.4604,2143.76
University of California-Davis,Suburban,0,0,0.4635,1299,33181,35532,24939,15450,0.845,0.3255,0.9301,0.3199,0.015,0.3907,477.81
University of California-Irvine,Urban,0,1,0.2992,1339,32111,34355,21724,16461,0.8278,0.3811,0.944,0.2592,0.014,0.473,483.22
University of California-Riverside,Urban,0,1,0.6578,1200,23848,30561,15212,14331,0.8708,0.4702,0.9096,0.4162,0.023,0.4628,176.55
University of California-San Diego,Urban,0,0,0.3661,1387,32252,33240,22312,16513,0.8578,0.3158,0.9416,0.3186,0.01,0.498,799.39
University of California-Santa Barbara,Suburban,0,1,0.367,1369,25004,36492,14927,16895,0.8804,0.2886,0.9083,0.2855,0.018,0.4488,251.55
University of California-Santa Cruz,Urban,0,1,0.6473,1284,18761,35925,11173,15214,0.7508,0.2692,0.8492,0.3408,0.029,0.5283,110.41
California State Polytechnic University-Humboldt,Small Town,0,1,0.8514,1081,7141,24991,9895,9822,0.5782,0.4945,0.7313,0.5141,0.059,0.4163,31.29
San Diego State University,Urban,0,1,0.367,1207,33077,23367,7661,11169,0.5179,0.2569,0.8888,0.2744,0.022,0.4386,314.4
San Francisco State University,Urban,0,1,0.8409,1030,28789,24513,8297,11037,0.5045,0.4873,0.8229,0.3403,0.043,0.4477,136.48
San Jose State University,Urban,0,1,0.6737,1127,29870,25747,8057,10645,0.448,0.3876,0.8619,0.3209,0.029,0.5026,153.21
Sonoma State University,Suburban,0,1,0.8912,1050,9012,26537,8181,10468,0.5138,0.371,0.7949,0.3651,0.029,0.3735,40.07
Adams State University,Small Town,0,1,0.9988,1004,2374,22317,8574,6348,0.4344,0.5838,0.5929,0.7459,0.056,0.5509,0.06
Colorado School of Mines,Suburban,0,0,0.5497,1372,5411,36107,16922,12364,0.7164,0.1282,0.9187,0.4105,0.007,0.6884,258.78
Colorado State University-Fort Collins,Urban,0,0,0.8352,1199,28641,27513,13703,10425,0.7243,0.2075,0.8499,0.3884,0.026,0.4674,391.86
Fort Lewis College,Small Town,0,0,0.9151,1037,3630,23881,8848,7287,0.9844,0.4048,0.681,0.4236,0.095,0.4593,10.29
Metropolitan State University of Denver,Urban,0,1,0.8333,973,23557,19975,6444,7089,1,0.4094,0.6101,0.3001,0.068,0.4486,16.89
University of Northern Colorado,Urban,0,0,0.877,1099,11014,23864,9142,7742,0.6033,0.343,0.7015,0.5297,0.044,0.327,90.32
Colorado State University Pueblo,Urban,0,1,0.9431,1022,5663,21950,4787,7155,0.5225,0.4713,0.6826,0.7816,0.083,0.4626,22.47
Western Colorado University,Small Town,0,0,0.885,1110,3905,24194,10322,6627,0.7778,0.3267,0.6726,0.5622,0.058,0.5963,18.45
Central Connecticut State University,Suburban,0,0,0.6485,1062,10321,22518,13840,9860,0.4851,0.3915,0.7823,0.5725,0.057,0.5328,77.4
University of Connecticut,Suburban,0,0,0.5609,1294,20501,33896,21257,13183,0.6866,0.2078,0.9299,0.4153,0.02,0.4843,423.48
Delaware State University,Urban,1,0,0.3934,923,4727,23888,9871,8379,0.6364,0.5474,0.7389,0.7218,0.112,0.3182,22.27
University of Delaware,Suburban,0,0,0.6599,1254,21869,28708,22057,13194,0.9798,0.1882,0.897,0.5265,0.021,0.4217,1466.07
University of Central Florida,Suburban,0,1,0.4517,1261,68814,21309,7551,10848,0.9846,0.289,0.9215,0.2342,0.037,0.4484,162.82
Florida Agricultural and Mechanical University,Urban,1,0,0.3298,1101,8702,23312,8919,8264,0.9971,0.6487,0.8544,0.6646,0.076,0.3418,87.75
Florida Atlantic University,Urban,0,1,0.7478,1147,31632,21761,8341,9971,0.722,0.3823,0.8168,0.3321,0.044,0.4151,294.97
Florida International University,Suburban,0,1,0.5788,1190,61869,19384,6435,10886,0.9764,0.4973,0.9106,0.8479,0.044,0.4378,216.38
Florida State University,Urban,0,0,0.3245,1308,36789,22278,11221,11160,0.8499,0.2504,0.945,0.2435,0.028,0.4301,704.11
University of Florida,Urban,0,0,0.3113,1390,37975,21151,16571,11900,0.8803,0.2119,0.9734,0.1346,0.017,0.4338,1818.32
University of North Florida,Urban,0,0,0.7992,1144,17574,19469,6321,8226,0.9639,0.3352,0.8378,0.3259,0.034,0.4314,116.39
University of South Florida,Urban,0,0,0.4924,1256,45587,21134,10084,10465,0.7199,0.3073,0.9181,0.2513,0.033,0.4317,513.54
The University of West Florida,Urban,0,0,0.5756,1168,11802,17716,6427,9046,1,0.3161,0.8448,0.2514,0.052,0.425,60.68
College of Coastal Georgia,Urban,0,0,0.9594,1006,4355,18200,6904,6998,0.8239,0.4833,0.6378,0.4411,0.052,0.2984,8.39
Columbus State University,Urban,0,0,0.7832,1007,7798,19807,8459,7600,0.6452,0.5219,0.753,0.5719,0.06,0.3945,73.02
Georgia Institute of Technology-Main Campus,Urban,0,0,0.2134,1465,17602,29291,12188,13626,0.903,0.1107,0.967,0.2093,0.009,0.6014,2229.71
Georgia Southwestern State University,Small Town,0,0,0.734,1040,3012,19125,7066,7002,0.7173,0.5262,0.6623,0.5759,0.047,0.3412,39.08
Georgia College & State University,Small Town,0,0,0.8594,1194,6483,28707,6816,7952,0.8315,0.1821,0.8233,0.3886,0.034,0.3536,45.53
Georgia Southern University,Small Town,0,0,0.9117,1083,26067,22608,6628,8027,0.837,0.3789,0.7897,0.5272,0.053,0.4287,76.89
Georgia State University,Urban,0,0,0.8239,1147,32742,27206,5838,9420,0.796,0.5069,0.8066,0.4591,0.059,0.4026,182
University of Georgia,Urban,0,0,0.4838,1384,32702,27329,9982,11603,0.9269,0.1697,0.9444,0.2695,0.019,0.4219,1343.99
Savannah State University,Urban,1,0,0.4614,925,3956,16819,6167,7143,0.7788,0.712,0.6927,0.8368,0.165,0.3945,9.05
Valdosta State University,Urban,0,0,0.7845,1072,9956,20998,5315,7290,0.7191,0.565,0.727,0.5763,0.074,0.3427,51.11
University of West Georgia,Small Town,0,0,0.7762,1012,12131,23684,7933,7368,0.8098,0.5104,0.7282,0.5976,0.074,0.3482,34.44
University of Hawaii at Hilo,Small Town,0,0,0.7383,1046,3265,20440,16525,10646,0.8168,0.4406,0.7123,0.3858,0.083,0.3543,0.27
University of Hawaii at Manoa,Urban,0,0,0.8369,1181,15160,23405,25120,12581,0.8019,0.2598,0.8004,0.3398,0.035,0.4204,43.51
University of Hawaii-West Oahu,Suburban,0,0,0.9523,1012,4086,19914,13343,10041,0.5333,0.4145,0.7448,0.2642,0.038,0.3372,0.22
Boise State University,Urban,0,0,0.7749,1135,26736,21621,8023,8321,0.588,0.2385,0.7782,0.4119,0.043,0.4309,118.16
University of Idaho,Small Town,0,0,0.7444,1116,10568,21525,12959,9583,0.8877,0.3482,0.7675,0.4595,0.041,0.492,291.87
Lewis-Clark State College,Urban,0,0,0.9975,998,5291,16922,7971,6523,0.9727,0.4898,0.6119,0.5328,0.092,0.3471,8.6
Chicago State University,Urban,0,0,0.4642,887,2490,21867,20865,8118,0.9952,0.7403,0.5359,0.7845,0.087,0.2781,6.07
Eastern Illinois University,Small Town,0,0,0.5554,1058,7557,24125,10306,8611,0.7681,0.5706,0.7371,0.6911,0.061,0.3859,58.27
Governors State University,Rural,0,0,0.4784,956,3899,21549,12938,7570,0.4433,0.7029,0.5801,0.6234,0.062,0.3557,2.34
University of Illinois Chicago,Urban,0,1,0.7263,1159,23451,25831,27494,12448,0.7176,0.5727,0.8227,0.2851,0.025,0.4767,367.79
University of Illinois Urbana-Champaign,Urban,0,0,0.633,1352,36277,30302,15154,12731,0.7491,0.2821,0.9385,0.3581,0.023,0.537,1772.26
Illinois State University,Suburban,0,0,0.8131,1140,19798,31124,7980,8582,0.7796,0.3317,0.8417,0.5862,0.036,0.4339,144.35
Northeastern Illinois University,Urban,0,1,0.607,915,6822,24295,16855,8512,0.5561,0.7431,0.669,0.25,0.07,0.4114,12.42
University of Illinois Springfield,Urban,0,0,0.7733,1107,3125,24309,11609,8241,0.6615,0.4905,0.7398,0.5149,0.039,0.4795,18.62
Southern Illinois University-Carbondale,Urban,0,0,0.9178,1096,9523,29023,18453,7698,0.8072,0.3268,0.806,0.5289,0.078,0.5213,153.97
Southern Illinois University-Edwardsville,Suburban,0,0,0.8505,1154,11861,24244,13961,8726,0.7235,0.3368,0.7804,0.5058,0.052,0.4396,26.56
Western Illinois University,Small Town,0,0,0.6696,1011,6853,26287,13424,9068,0.8802,0.5011,0.7699,0.6357,0.079,0.4513,60.67
Purdue University Fort Wayne,Urban,0,0,0.8278,1090,11112,19224,8685,7135,0.9564,0.42,0.6504,0.4388,0.053,0.4906,60.3
Indiana University-Purdue University-Indianapolis,Urban,0,0,0.7854,1102,24230,21127,18926,8586,0.5581,0.4167,0.7464,0.41,0.042,0.405,1195.43
University of Southern Indiana,Suburban,0,0,0.9387,1089,10319,20146,7470,7349,1,0.3685,0.7492,0.5214,0.039,0.3635,122.12
Indiana University-South Bend,Urban,0,0,0.8687,1039,5256,16667,9008,6545,0.5882,0.4818,0.6714,0.3777,0.052,0.3545,22.73
Indiana University-Bloomington,Urban,0,0,0.8038,1261,34790,25587,16549,10738,0.8739,0.1854,0.9125,0.3364,0.034,0.5019,1221.38
Indiana University-Northwest,Urban,0,1,0.8168,1005,4308,13054,9156,7171,0.4604,0.5126,0.702,0.336,0.058,0.2715,12.07
Indiana University-Southeast,Suburban,0,0,0.8541,1055,5265,17421,8478,7191,0.5226,0.4415,0.6371,0.3984,0.06,0.3829,19.02
Indiana University-East,Rural,0,0,0.6732,1043,5029,16144,6755,6863,0.4321,0.53,0.6691,0.3741,0.059,0.3467,6.51
Iowa State University,Urban,0,0,0.8842,1197,29246,21740,10386,11366,0.8498,0.198,0.8863,0.4967,0.024,0.5664,1056.85
University of Iowa,Urban,0,0,0.8428,1229,25755,24806,14478,11790,0.8638,0.1886,0.881,0.4599,0.022,0.4526,1578.93
University of Northern Iowa,Urban,0,0,0.7888,1149,9872,21047,10377,8407,0.7975,0.2292,0.8555,0.5258,0.028,0.398,128.72
University of Kansas,Urban,0,0,0.9093,1227,21552,26204,19922,10346,0.846,0.1986,0.857,0.4207,0.043,0.4735,1842.17
Wichita State University,Urban,0,0,0.7963,1167,14448,20418,8293,8153,0.9817,0.3525,0.7088,0.5107,0.056,0.4512,276.14
Eastern Kentucky University,Small Town,0,0,0.9795,1116,14316,23384,8131,7146,0.6,0.4715,0.7948,0.5781,0.075,0.4225,68.72
Kentucky State University,Small Town,1,0,0.8398,959,2848,16885,6287,6736,0.9635,0.734,0.785,0.7506,0.092,0.415,18.52
University of Kentucky,Urban,0,0,0.9636,1223,24633,30178,13044,10906,0.8756,0.2305,0.8592,0.4525,0.043,0.433,1385.51
University of Louisville,Urban,0,0,0.6512,1198,18045,28247,16532,8093,0.5355,0.3504,0.8094,0.4319,0.044,0.4612,719.82
Murray State University,Small Town,0,0,0.7703,1179,8949,21349,9010,6535,0.7873,0.3829,0.8108,0.4904,0.06,0.384,89.9
Northern Kentucky University,Suburban,0,0,0.8703,1144,13411,17869,8497,7787,0.9719,0.3531,0.7456,0.5322,0.072,0.4099,106.25
Western Kentucky University,Urban,0,0,0.9775,1130,18550,21084,9366,7804,0.7241,0.384,0.7679,0.5243,0.069,0.3967,15.59
Grambling State University,Small Town,1,0,0.9322,942,4510,24332,4387,5993,0.9847,0.8308,0.7708,0.902,0.186,0.3545,7.25
Louisiana State University-Alexandria,Rural,0,0,0.6354,1042,3915,14207,4913,6012,0.5644,0.5214,0.5993,0.4095,0.119,0.2777,19.05
Louisiana State University and Agricultural & Mechanical College,Urban,0,0,0.7338,1229,27753,32724,9626,10089,0.9048,0.2888,0.8595,0.3353,0.04,0.4655,563.83
Louisiana State University-Shreveport,Urban,0,0,0.8268,1133,3244,19065,6067,8091,0.6513,0.4804,0.6163,0.2417,0.055,0.3996,23.69
Louisiana Tech University,Small Town,0,0,0.6357,1216,11268,21927,6445,7908,0.7644,0.3004,0.8078,0.4247,0.058,0.5505,75.65
McNeese State University,Urban,0,0,0.633,1136,7356,19489,4616,6909,1,0.3677,0.7163,0.4542,0.083,0.3923,21.54
University of New Orleans,Urban,0,0,0.8291,1088,7933,20864,6284,8204,0.7051,0.5572,0.6987,0.4179,0.066,0.4911,22.31
Nicholls State University,Urban,0,0,0.9329,1104,6809,21275,5545,6437,1,0.4199,0.7549,0.4814,0.086,0.3552,8.69
University of Louisiana at Monroe,Urban,0,0,0.7798,1118,7721,20851,6831,7378,0.7061,0.4568,0.7418,0.463,0.054,0.3351,32.67
Northwestern State University of Louisiana,Small Town,0,0,0.9485,1050,11689,22940,5018,6485,0.5947,0.5806,0.7559,0.5777,0.094,0.2722,16.2
Southern University and A & M College,Urban,1,0,0.4345,975,7058,23592,5100,7042,0.9331,0.8023,0.6008,0.8751,0.136,0.331,9.58
University of Louisiana at Lafayette,Urban,0,0,0.6728,1148,15870,22948,8196,8214,0.7937,0.4007,0.7943,0.4909,0.06,0.4251,132.88
Maine Maritime Academy,Rural,0,0,0.5214,1085,1010,28208,10196,12443,0.7706,0.3321,0.7731,0.9313,0.022,0.8292,33.97
University of Southern Maine,Urban,0,0,0.8793,1062,8302,19582,8621,9290,0.3547,0.4333,0.6966,0.5874,0.042,0.3986,38.52
University of Baltimore,Urban,0,0,0.7993,1018,2493,24521,13451,11251,0.6173,0.425,0.775,0.275,0.057,0.4176,51.04
Bowie State University,Suburban,1,0,0.8121,936,5835,22891,8096,8851,0.4967,0.5768,0.7678,0.6554,0.111,0.3842,11.47
Coppin State University,Urban,1,0,0.402,902,2588,17787,11715,8241,0.5062,0.722,0.6472,0.6612,0.115,0.2226,11.93
Frostburg State University,Suburban,0,0,0.7361,1024,4912,24650,8677,7415,0.7135,0.4438,0.7442,0.5751,0.065,0.4577,28.66
University of Maryland-Baltimore County,Suburban,0,0,0.6948,1255,12359,25997,11716,10585,0.6589,0.2346,0.87,0.3174,0.031,0.5441,102.02
University of Maryland-College Park,Suburban,0,0,0.5096,1391,32954,27343,15200,13763,0.7986,0.148,0.9516,0.2533,0.018,0.5211,691.27
University of Maryland Eastern Shore,Small Town,1,0,0.6203,927,2544,24348,16128,8706,0.7196,0.5846,0.7283,0.6476,0.099,0.4483,29.74
Morgan State University,Urban,1,0,0.7359,988,6988,23254,9565,9665,0.7508,0.5582,0.7419,0.7861,0.122,0.3944,40.53
