Name,Location,HBCU,HSI,Admission_Rate,SAT,Undergraduates,Average_Total_Cost,Instructional_Expenditure,Faculty_Salary,Full_Time_Faculty,Pell_Grant,Retention_Rate,Federal_Loan,Default_Rate,Proportion_Men,Endowment
Southeastern Oklahoma State University,Small Town,0,0,0.7859,1040,3721,16367,6354,6663,1,0.492,0.6076,0.3645,0.07,0.4535,26.95
Oregon Institute of Technology,Small Town,0,0,0.9513,1117,7894,23366,9699,8211,0.9565,0.3737,0.7579,0.4605,0.02,0.5309,29.99
Oregon State University,Urban,0,0,0.8221,1204,30839,27595,11902,10436,0.7958,0.2194,0.8455,0.4155,0.028,0.5248,672.28
University of Oregon,Urban,0,0,0.8381,1207,20402,27717,15822,11646,0.6932,0.2422,0.8423,0.3616,0.031,0.4468,947.07
Portland State University,Urban,0,0,0.9519,1084,24062,20571,10503,10119,0.5414,0.5362,0.7544,0.3452,0.047,0.44,2.53
Southern Oregon University,Suburban,0,0,0.9043,1093,6292,17755,8942,9058,0.613,0.3636,0.6794,0.4756,0.06,0.396,30.63
Western Oregon University,Small Town,0,0,0.7914,1055,4807,22810,10152,6929,0.8889,0.4328,0.7057,0.9028,0.051,0.3545,17.66
California University of Pennsylvania,Suburban,0,0,0.9432,1024,5869,25716,9046,10343,0.7008,0.4618,0.6997,0.8365,0.059,0.4399,26.33
East Stroudsburg University of Pennsylvania,Urban,0,0,0.905,1007,5961,24870,7318,10159,0.7724,0.4533,0.7097,0.732,0.079,0.4253,19.92
Edinboro University of Pennsylvania,Small Town,0,0,0.8503,1061,3913,22036,10689,10261,0.8194,0.4175,0.7405,0.7418,0.057,0.4013,32.22
Indiana University of Pennsylvania-Main Campus,Small Town,0,0,0.931,1036,9495,28442,10777,10284,0.8878,0.4525,0.7212,0.7799,0.07,0.3952,70.37
Kutztown University of Pennsylvania,Small Town,0,0,0.9319,1038,7826,28414,9295,9755,0.8446,0.3563,0.7737,0.7687,0.063,0.4393,31.87
Lincoln University,Suburban,1,0,0.9034,942,2103,26008,8643,8953,1,0.7178,0.7088,0.8826,0.112,0.3124,44.14
Lock Haven University,Small Town,0,0,0.9308,1030,2996,25916,11249,10461,0.8904,0.4305,0.7318,0.8102,0.076,0.3939,20.81
Mansfield University of Pennsylvania,Small Town,0,0,0.9602,1041,1913,24278,11495,10255,0.7647,0.5583,0.7836,0.7937,0.083,0.3711,1.05
Millersville University of Pennsylvania,Suburban,0,0,0.8455,1095,7612,27526,8568,10111,0.7166,0.2989,0.7547,0.729,0.043,0.4088,43.9
University of Pittsburgh-Bradford,Small Town,0,0,0.7919,1055,2404,28132,8069,7562,0.7447,0.544,0.7256,0.8194,0.029,0.4148,0.24
University of Pittsburgh-Greensburg,Suburban,0,0,0.9002,1085,1682,27461,7209,7370,0.8421,0.4185,0.6764,0.7324,0.029,0.432,5.74
University of Pittsburgh-Johnstown,Suburban,0,0,0.8662,1108,2581,27031,8010,7625,0.9568,0.3372,0.7813,0.6744,0.029,0.5618,45.29
University of Pittsburgh-Pittsburgh Campus,Urban,0,0,0.6388,1346,24935,33964,19401,11097,0.7676,0.1556,0.9343,0.4983,0.029,0.46,4289.97
Shippensburg University of Pennsylvania,Small Town,0,0,0.9392,1042,5763,29182,10407,10592,0.7937,0.4118,0.7732,0.7941,0.048,0.4746,42.03
Slippery Rock University of Pennsylvania,Small Town,0,0,0.7398,1075,8308,24600,7685,9930,0.8698,0.3395,0.828,0.7536,0.046,0.4422,35.99
West Chester University of Pennsylvania,Suburban,0,0,0.8625,1100,15885,26114,7655,9931,0.7055,0.2738,0.85,0.6776,0.034,0.3986,47.24
Rhode Island College,Suburban,0,1,0.8127,988,7259,17761,10320,9805,1,0.5571,0.7563,0.6551,0.075,0.3021,35.59
University of Rhode Island,Suburban,0,0,0.7551,1183,17724,30339,9329,9836,0.6912,0.2582,0.8546,0.649,0.043,0.4347,213.72
College of Charleston,Urban,0,0,0.7432,1175,10498,29545,9767,8827,0.6586,0.2141,0.7986,0.3959,0.041,0.3438,100.24
Citadel Military College of South Carolina,Urban,0,0,0.7995,1139,3243,30022,12803,8845,0.6801,0.1873,0.8746,0.4861,0.031,0.8617,314.44
Clemson University,Suburban,0,0,0.6194,1327,22100,32254,13258,10401,0.9336,0.1353,0.9356,0.3677,0.017,0.5056,774.51
Francis Marion University,Suburban,0,0,0.7525,990,4202,21888,9257,7549,0.7191,0.6261,0.6756,0.6742,0.088,0.3233,28.38
Lander University,Small Town,0,0,0.5703,1015,3315,24474,6085,6503,0.5305,0.4475,0.7466,0.6882,0.093,0.3172,16.24
University of South Carolina Aiken,Suburban,0,0,0.5588,1062,3623,20735,8301,7162,0.6371,0.455,0.6583,0.536,0.063,0.3452,27.38
University of South Carolina Beaufort,Small Town,0,0,0.6694,1029,2472,24235,8147,7397,0.6061,0.4909,0.6264,0.6568,0.08,0.3177,8.49
University of South Carolina-Columbia,Urban,0,0,0.6835,1268,29221,28602,12225,10933,0.7243,0.1766,0.8986,0.4663,0.031,0.4618,619.16
Coastal Carolina University,Urban,0,0,0.7045,1108,10596,24313,9388,7796,1,0.3459,0.7345,0.6502,0.081,0.4406,41.61
South Carolina State University,Small Town,1,0,0.9409,900,2381,30015,9063,7233,1,0.8078,0.688,0.8134,0.199,0.4344,10.84
University of South Carolina-Upstate,Suburban,0,0,0.5954,1005,6732,23660,7539,7259,0.5586,0.5653,0.7185,0.6947,0.076,0.3281,11.25
Winthrop University,Urban,0,0,0.6394,1072,5318,29266,8817,7743,0.6053,0.4762,0.699,0.7102,0.065,0.3219,59.02
Black Hills State University,Small Town,0,0,0.9714,1089,5330,20937,7287,7098,0.5808,0.3425,0.6491,0.6342,0.086,0.3509,12.71
Dakota State University,Small Town,0,0,0.8357,1131,4166,22365,9003,8257,0.7762,0.2978,0.7143,0.6501,0.058,0.6878,15.81
Northern State University,Small Town,0,0,0.7871,1119,4135,21388,9979,7539,0.96,0.3446,0.7596,0.6215,0.047,0.414,31.71
South Dakota School of Mines and Technology,Urban,0,0,0.8555,1266,2622,25078,12101,9638,0.8933,0.2013,0.7816,0.5375,0.037,0.7651,69.99
South Dakota State University,Small Town,0,0,0.8894,1150,12028,22230,8959,8653,0.8025,0.2251,0.81,0.633,0.027,0.4705,145.88
University of South Dakota,Small Town,0,0,0.9095,1134,9126,23016,10517,8001,0.7071,0.2877,0.8077,0.628,0.031,0.3615,231.42
Austin Peay State University,Urban,0,0,0.9115,1104,11417,23931,8197,8077,1,0.5765,0.7021,0.4974,0.104,0.3939,33.16
East Tennessee State University,Urban,0,0,0.7838,1167,12673,22323,13292,7539,0.7083,0.4402,0.7788,0.4532,0.075,0.3969,127.68
University of Memphis,Urban,0,0,0.852,1132,20011,24139,9360,8705,0.6945,0.5201,0.7952,0.5277,0.093,0.3943,223.4
Middle Tennessee State University,Urban,0,0,0.942,1146,22408,21241,10134,8732,0.759,0.4392,0.7852,0.4501,0.076,0.4666,105.57
The University of Tennessee-Chattanooga,Urban,0,0,0.8311,1167,11010,23436,8718,8700,0.6872,0.3274,0.7671,0.4728,0.057,0.4249,181.27
The University of Tennessee-Knoxville,Urban,0,0,0.7815,1294,24949,32010,12209,11170,0.8746,0.2399,0.8864,0.373,0.031,0.4748,781.54
Tennessee Technological University,Small Town,0,0,0.7963,1202,9646,24458,8998,8334,1,0.3821,0.7748,0.4727,0.041,0.5445,71.29
Angelo State University,Urban,0,1,0.7816,1034,9962,19810,6687,7600,0.7764,0.4966,0.7093,0.4715,0.095,0.4191,185.45
Texas A & M University-Corpus Christi,Urban,0,1,0.9013,1088,10660,22459,8086,8399,0.7098,0.3744,0.574,0.4455,0.067,0.3901,19.29
Texas A&M University-Texarkana,Rural,0,0,0.9646,1035,2087,19447,11591,8038,0.546,0.4879,0.6425,0.5362,0.107,0.3721,7.53
Texas A & M University-Commerce,Small Town,0,0,0.6006,1052,9806,22575,7618,8029,1,0.5305,0.5764,0.6074,0.088,0.4055,25.88
University of Houston-Clear Lake,Suburban,0,1,0.8073,1090,8080,25567,7656,9212,0.9824,0.37,0.7698,0.2564,0.045,0.3676,29.52
University of Houston,Urban,0,1,0.6279,1216,42607,23361,8309,12444,0.8127,0.4365,0.8595,0.3636,0.044,0.4939,861.21
Lamar University,Urban,0,0,0.8268,1043,10416,20362,5808,8283,0.7838,0.507,0.6879,0.4542,0.043,0.4006,128.54
Texas A & M International University,Urban,0,1,0.5893,995,8159,13408,5837,8710,0.5856,0.7649,0.7425,0.2513,0.056,0.3861,53.79
Midwestern State University,Urban,0,0,0.7096,1009,6063,19972,10085,8038,0.7044,0.5204,0.6589,0.518,0.077,0.3703,25.47
University of North Texas,Urban,0,1,0.8398,1152,36663,23770,6169,10426,0.7415,0.3945,0.8524,0.4536,0.058,0.4677,194.24
The University of Texas Rio Grande Valley,Urban,0,1,0.8239,1034,35593,14250,6872,7967,0.8337,0.7004,0.8075,0.2105,0.007,0.4113,63.94
Prairie View A & M University,Small Town,1,0,0.7637,963,9100,25164,7706,8108,0.8644,0.6692,0.741,0.7528,0.106,0.3341,85.19
Sam Houston State University,Small Town,0,1,0.925,1051,20652,22885,6885,7918,0.8015,0.4468,0.789,0.5794,0.062,0.3707,119.87
Stephen F Austin State University,Small Town,0,0,0.7611,1073,12800,22178,7623,7867,0.7082,0.41,0.7695,0.5227,0.074,0.3597,88.81
Texas State University,Urban,0,1,0.8454,1104,37202,23453,7757,8480,0.7805,0.4094,0.7681,0.5476,0.052,0.4097,208.46
Sul Ross State University,Small Town,0,1,0.8083,960,2167,20332,7958,6622,0.6471,0.5387,0.5166,0.5609,0.116,0.3806,21.38
Tarleton State University,Small Town,0,0,0.5775,1044,12825,22730,6231,7589,0.6352,0.3739,0.6901,0.5843,0.072,0.3661,65.21
Texas A & M University-Kingsville,Small Town,0,1,0.8792,1012,6852,22645,8777,9669,0.8023,0.5676,0.7214,0.5728,0.063,0.5023,113.7
Texas A & M University-College Station,Urban,0,1,0.6327,1300,56517,29920,17485,12231,0.8721,0.231,0.9439,0.2935,0.022,0.5269,12632.09
The University of Texas at Arlington,Urban,0,1,0.8775,1160,43756,23902,5484,10316,0.6345,0.46,0.7561,0.3846,0.046,0.3796,162.58
The University of Texas at Austin,Urban,0,1,0.3195,1349,42419,27397,19349,13745,0.8418,0.2298,0.9665,0.3004,0.023,0.4429,4288.18
The University of Texas at Dallas,Urban,0,0,0.7936,1345,22409,27120,9771,12817,0.7715,0.2522,0.9014,0.2507,0.038,0.5643,558.47
The University of Texas at Tyler,Urban,0,0,0.9163,1135,8258,20730,9110,8469,0.7359,0.32,0.6448,0.2993,0.048,0.3987,87.87
The University of Texas Permian Basin,Urban,0,1,0.879,1015,7278,17323,10605,8346,0.5321,0.4773,0.6479,0.3958,0.062,0.4224,49.26
The University of Texas at San Antonio,Urban,0,1,0.8354,1116,31261,18923,5384,9721,0.7636,0.4644,0.7754,0.4891,0.05,0.4873,171.8
Texas Southern University,Urban,1,0,0.6637,975,7884,23173,12049,7907,0.6894,0.8124,0.5066,0.7686,0.081,0.3616,58.04
Texas Tech University,Urban,0,1,0.7003,1174,34272,23191,7442,9465,0.8625,0.2235,0.8748,0.4091,0.045,0.5177,743.23
Texas Woman's University,Urban,0,1,0.9368,1067,12463,19418,6595,8764,0.9805,0.5286,0.7737,0.5529,0.051,0.0956,79.58
West Texas A & M University,Small Town,0,1,0.5825,1046,8271,20456,5390,7965,0.7986,0.4255,0.8199,0.459,0.064,0.4174,91.89
Southern Utah University,Small Town,0,0,0.7556,1183,14438,19854,6794,7226,0.7567,0.2871,0.7233,0.7037,0.045,0.4399,29.94
Utah State University,Urban,0,0,0.9104,1217,29335,19886,10338,9396,0.9692,0.23,0.7332,0.2402,0.036,0.4596,406.15
University of Utah,Urban,0,0,0.794,1236,29205,20303,16414,10820,0.9739,0.1874,0.8866,0.2646,0.017,0.5209,1080.57
University of Vermont,Urban,0,0,0.7132,1276,13499,34707,15134,10558,0.7996,0.1337,0.8541,0.489,0.017,0.3953,566.71
William & Mary,Suburban,0,0,0.4216,1411,6760,39595,17034,11669,0.8126,0.1028,0.9291,0.2148,0.007,0.4119,995.87
George Mason University,Suburban,0,0,0.892,1208,35884,25717,13380,11579,0.5251,0.2875,0.8607,0.4519,0.025,0.5056,99.79
James Madison University,Urban,0,0,0.8049,1207,21818,27996,9722,9246,0.8488,0.1411,0.892,0.3829,0.02,0.4184,111.06
Longwood University,Small Town,0,0,0.8734,1052,5028,28821,8642,7333,1,0.294,0.7852,0.5452,0.032,0.3126,73.62
University of Mary Washington,Suburban,0,0,0.7549,1195,4713,28327,7951,8039,0.7302,0.1819,0.7941,0.4394,0.027,0.3537,55.48
Norfolk State University,Urban,1,0,0.9107,935,5498,26439,10450,8393,1,0.7602,0.6759,0.7602,0.115,0.3207,24.48
Old Dominion University,Urban,0,0,0.9541,1071,22182,25722,11024,8855,0.9425,0.448,0.7638,0.664,0.059,0.4388,233.05
University of Virginia's College at Wise,Small Town,0,0,0.8257,1073,3174,22795,11554,7840,1,0.5018,0.7082,0.3665,0.091,0.4698,104.33
Virginia Polytechnic Institute and State University,Urban,0,0,0.6577,1280,30324,27283,13052,11654,0.9833,0.1373,0.9291,0.3972,0.012,0.5696,1348.5
Virginia Commonwealth University,Urban,0,0,0.906,1163,24766,31983,14831,10000,0.6806,0.3134,0.8311,0.4911,0.026,0.3781,2057.18
University of Virginia-Main Campus,Suburban,0,0,0.2258,1426,19253,34094,19793,14952,0.9489,0.1317,0.9671,0.2652,0.007,0.4407,6953.9
Virginia Military Institute,Small Town,0,0,0.5988,1180,1740,32420,16210,7054,1,0.1611,0.8031,0.5481,0.016,0.8704,524.62
Virginia State University,Suburban,1,0,0.9626,916,4320,23673,9929,7631,0.6536,0.6704,0.6244,0.9005,0.13,0.3961,57.15
Central Washington University,Small Town,0,0,0.8599,1045,13137,24008,10194,7710,0.6178,0.3632,0.7041,0.5679,0.052,0.4648,39
Eastern Washington University,Small Town,0,0,0.7894,993,13971,20480,8314,8781,0.7699,0.4213,0.7091,0.495,0.04,0.4425,33.34
The Evergreen State College,Suburban,0,0,0.9838,1076,3131,24371,10111,7371,0.7717,0.5315,0.6063,0.4724,0.065,0.3858,17.08
Washington State University,Small Town,0,0,0.7995,1123,28930,26068,10029,10282,0.781,0.2591,0.8056,0.3993,0.033,0.4562,1068.76
University of Washington-Seattle Campus,Urban,0,0,0.5586,1341,39514,26825,30940,13441,0.8109,0.1991,0.9309,0.2009,0.021,0.4488,3551.98
Western Washington University,Urban,0,0,0.9351,1184,16791,24465,10757,10277,0.6925,0.2325,0.7908,0.3949,0.017,0.4261,91.08
Bluefield State College,Small Town,1,0,0.9003,992,1435,18685,6969,6380,0.6321,0.6495,0.5976,0.3814,0.114,0.3501,3.51
Concord University,Small Town,0,0,0.914,972,1771,16824,5760,6529,0.6563,0.5383,0.6393,0.5082,0.113,0.4132,35.36
Fairmont State University,Small Town,0,0,0.9434,1020,3997,17639,6734,6469,0.931,0.4573,0.6927,0.544,0.099,0.4106,23.02
Marshall University,Urban,0,0,0.8925,1080,10902,19586,10432,7926,0.7691,0.4598,0.7723,0.5277,0.078,0.4229,147.26
West Virginia State University,Suburban,1,0,0.885,1008,5282,19144,5074,6274,0.6778,0.513,0.6022,0.5688,0.128,0.4621,10.06
West Liberty University,Rural,0,0,0.6844,1039,2471,22361,6324,6868,0.5753,0.4588,0.7349,0.6169,0.061,0.3587,15.16
West Virginia University Institute of Technology,Urban,0,0,0.5512,1034,2056,17464,5237,7649,0.7177,0.4151,0.5975,0.4088,0.065,0.5479,13.14
West Virginia University,Urban,0,0,0.8389,1152,23061,22680,12507,10806,0.7923,0.249,0.8204,0.5634,0.065,0.492,637.44
University of Wisconsin-Madison,Urban,0,0,0.5725,1364,35038,26393,17029,13363,0.847,0.1435,0.952,0.254,0.009,0.4816,4579.68
University of Wyoming,Small Town,0,0,0.9423,1185,10836,20258,16913,9850,0.9852,0.2106,0.7953,0.3739,0.035,0.4754,531.65
University of Puerto Rico-Cayey,Suburban,0,1,0.8936,1060,2968,12618,5503,6794,0.9167,0.8229,0.836,0.024,0.071,0.3311,0
University of the Virgin Islands,Small Town,1,0,0.9969,914,2177,16381,8171,7079,1,0.6324,0.6304,0.2206,0.098,0.3001,70.77
Purdue University-Main Campus,Urban,0,0,0.6715,1315,36989,22645,18311,12677,0.9647,0.1432,0.9317,0.2801,0.017,0.5762,2539.23
New College of Florida,Urban,0,0,0.6997,1277,722,20563,24235,8522,0.8803,0.2789,0.8027,0.3333,0.038,0.3452,46.41
California State University-San Marcos,Suburban,0,1,0.7942,1039,15621,22531,7440,10012,0.481,0.5087,0.8358,0.3543,0.033,0.3874,26.29
University of Washington-Bothell Campus,Suburban,0,0,0.8793,1158,6464,23189,5545,11354,0.6646,0.3602,0.8866,0.2758,0.021,0.5349,74
University of Washington-Tacoma Campus,Urban,0,0,0.8605,1068,5372,21705,6133,10504,0.7829,0.4199,0.8007,0.2712,0.021,0.4818,74
California State University-Monterey Bay,Suburban,0,1,0.8562,1058,7494,23389,9150,10011,0.4753,0.4662,0.8127,0.4421,0.029,0.3747,27.13
Florida Gulf Coast University,Suburban,0,0,0.7749,1142,15446,18151,6773,8590,0.6884,0.324,0.8065,0.324,0.042,0.4375,76.57
University of Connecticut-Waterbury Campus,Suburban,0,1,0.9663,1062,965,18464,4039,15777,0.7083,0.5085,0.7821,0.4316,0.02,0.4323,2.25
University of Connecticut-Avery Point,Suburban,0,0,0.9427,1128,662,19030,13768,15777,0.7083,0.3897,0.8051,0.4564,0.02,0.4734,5.4
University of Connecticut-Stamford,Urban,0,1,0.914,1073,2408,25497,3771,15777,0.7083,0.481,0.8176,0.393,0.02,0.4834,5.4
Oregon State University-Cascades Campus,Urban,0,0,0.7669,1132,1243,25945,3967,11819,0.75,0.2473,0.7333,0.3978,0.028,0.4909,6.79
University of California-Merced,Rural,0,1,0.848,1066,8546,35005,10840,11850,0.9336,0.6497,0.8634,0.485,0.028,0.4728,13.78
University of Minnesota-Rochester,Urban,0,0,0.7375,1152,595,25495,5950,6875,1,0.3742,0.8028,0.5583,0.017,0.2264,0.73
Texas A&M University-San Antonio,Rural,0,1,0.5985,1022,6841,21104,8229,7712,1,0.4217,0.6752,0.3855,0.074,0.3676,3.66
University of Connecticut-Hartford Campus,Urban,0,0,0.9616,1093,1745,21187,12984,13909,0.6892,0.4283,0.8525,0.4058,0.02,0.4635,13.5
Augusta University,Urban,0,0,0.8288,1121,6290,20115,13356,8940,0.7141,0.4069,0.7358,0.4462,0.035,0.3418,286.58
University of North Georgia,Small Town,0,0,0.8145,1097,22283,16816,5198,7039,0.7517,0.3139,0.7754,0.2607,0.058,0.4311,68.25
University of North Texas at Dallas,Urban,0,1,0.9299,956,3761,18930,8261,8371,1,0.6516,0.7077,0.1814,0.05,0.3223,0.91
Kennesaw State University,Suburban,0,0,0.8311,1117,39961,25059,5279,8162,0.6448,0.3367,0.7968,0.4343,0.048,0.5092,52.3
Purdue University Northwest,Suburban,0,0,0.3028,1071,11014,17408,9595,8786,0.9966,0.4151,0.7059,0.3902,0.051,0.4414,30.01
The Pennsylvania State University,Urban,0,0,0.7827,1198,84202,33960,15753,10822,0.828,0.2273,0.8691,0.5123,0.04,0.5367,3150.7
